label,task_idx,n_valid_channels,h1_total_persistence,h1_max_persistence,h1_count,h1_zero,lambda2,aspl
P1,1,14,0.010460846887906938,0.007004677379858659,2,0,3.151469333610612,2.222241761536602
P1,2,14,0.0,0.0,0,1,1.8423703545120658,2.6972755167688245
P1,3,14,0.5600976907812268,0.23876232832182298,4,0,2.202536538955636,3.1547699741368977
P1,4,14,0.0029657271938792196,0.0029657271938792196,1,0,4.658895431486844,1.4843636458997462
P1,5,14,0.11499311587965921,0.11499311587965921,1,0,2.4980677898392516,2.196876523630646
P1,6,14,0.014064945825088548,0.014064945825088548,1,0,9.490441604334785,1.1328904242026925
P1,7,14,0.0,0.0,0,1,6.5410164106399815,1.3010620592346938
P1,8,14,0.001685540632790583,0.001685540632790583,1,0,13.415526124924542,1.0193268227489825
P1,9,14,0.21464955076829295,0.12117850591251156,4,0,2.970009218971048,2.458439641296464
P1,10,14,0.0003809498529967481,0.00025070278663608114,3,0,13.481996825941666,1.0107815450667996
P1,11,14,0.0,0.0,0,1,4.043709768863935,1.4309803635592973
P1,12,14,0.0,0.0,0,1,5.235767145879861,1.7581662630151322
P1,13,14,0.0003139408298062918,0.0003139408298062918,1,0,10.388410986579917,1.1512848038838912
P1,14,14,0.0,0.0,0,1,11.621484197365438,1.0532553189219949
P1,15,14,0.05621513735845596,0.051867461795993886,2,0,5.752988728211181,1.4668618331077838
P1,16,14,0.0016223305993212644,0.0016223305993212644,1,0,6.411222562292309,1.3386100849647362
P1,17,14,0.006206612437735681,0.00530411268166564,2,0,5.2828420952476955,1.42643615041469
P1,18,14,0.0,0.0,0,1,5.9717855675337255,1.5103304279560916
P1,19,14,0.0,0.0,0,1,5.453734738179945,1.2700374901262894
P1,20,14,0.0006077596214569825,0.0006077596214569825,1,0,12.86156327199846,1.024997216454135
P1,21,14,0.0004767575443078709,0.0004767575443078709,1,0,9.961660051432778,1.148534525283809
P1,22,14,0.0004608141798317922,0.0002795558841492962,2,0,13.57546538325793,1.0095864679088944
P1,23,14,0.007223675676993335,0.006576681263689155,2,0,8.043765326084698,1.2350149326150484
P1,24,14,0.01495729456245165,0.009591330950796007,2,0,8.871384203577662,1.1474440508961832
P1,25,14,0.004491529444443421,0.004491529444443421,1,0,11.100266696982798,1.072726670741502
P1,26,14,0.000924726549224042,0.0007302457894383663,2,0,13.483188746012868,1.0159659173537605
P1,27,14,0.0008974989508416797,0.0006987419481757629,3,0,12.042643467092198,1.0291268566031706
P1,28,14,0.3362812937672871,0.10219425263509052,5,0,2.5804939730603795,3.0208709340651323
P1,29,14,0.0692782415333506,0.0692782415333506,1,0,2.4620685586160382,2.6412792101151767
P1,30,14,0.001084332990796688,0.000611063198744155,2,0,10.916746574204149,1.0679785255367436
P2,1,14,0.15056615607483337,0.07315197899764192,3,0,1.9185987662822157,2.865544981772561
P2,2,14,0.09599807683205375,0.08051276734470159,2,0,2.4079928512969033,2.8157566217380015
P2,3,14,0.0,0.0,0,1,2.138007723053859,1.9475568396056409
P2,4,14,0.10067018464654542,0.05553907749916487,2,0,2.3413734309785954,2.348420917217801
P2,5,14,0.0,0.0,0,1,2.9394721714294962,1.61526530112936
P2,6,14,0.0,0.0,0,1,2.8094840320603343,1.9780405503241247
P2,7,14,0.0812320798976851,0.0812320798976851,1,0,3.4848538583631026,1.8862127344395336
P2,8,14,0.08316344737799586,0.08316344737799586,1,0,1.9958722867676464,2.3517350904552417
P2,9,14,0.444475681610355,0.26580009672730487,4,0,2.4389446322657804,2.6102971700012163
P2,10,14,0.03924078969329359,0.012924228736235555,4,0,2.017525761183487,2.4277676576217337
P2,11,14,0.6851414031599623,0.31537978112945464,5,0,1.958206350982778,2.657091125516882
P2,12,14,0.038248486720498964,0.038248486720498964,1,0,2.0787218316958116,2.7955361302425414
P2,13,14,0.39199916711670846,0.2104371154517206,5,0,2.9677843045653005,2.799586500500857
P2,14,14,0.8638637236312342,0.35946335131730467,4,0,2.903004211875324,3.072548379978763
P2,15,14,0.10831106491516607,0.06319234398234719,3,0,2.3247022742816004,2.6244470133827633
P2,16,14,0.23268359695823482,0.16496041119994154,2,0,2.78888059518689,2.593909535045232
P2,17,14,0.0,0.0,0,1,3.2200723496307657,1.926412254027291
P2,18,14,0.005850473842411663,0.005850473842411663,1,0,4.786201308012339,1.5022166781474213
P2,19,14,0.5052247318265057,0.2642025037869542,4,0,2.543077415339433,3.1686000389378015
P2,20,14,0.7447298212000844,0.26237274613351136,6,0,2.6566327025455605,2.935456268247835
P2,21,14,0.18355321336523345,0.1149345148191101,3,0,2.167943210546821,2.4620271740147635
P2,22,14,0.5720535808544465,0.23049522456064242,6,0,2.7973907808891862,2.965731781713198
P2,23,14,0.14278896614445635,0.0785070801861929,3,0,2.099446552669365,2.5407836332966167
P2,24,14,0.17773753183812946,0.09010621247814421,2,0,3.182190933759538,2.3114175238707593
P2,25,14,0.13076668466311414,0.06532712740995339,3,0,2.629820527438662,2.8925672034565277
P2,26,14,0.3392988066972802,0.15349467649744974,5,0,3.2161955655600325,2.66514417149181
P2,27,14,0.44858857916420314,0.24086114602664244,4,0,2.096297521895576,2.9532673166952597
P2,28,14,0.14023810712956497,0.14023810712956497,1,0,3.002374432805224,2.5375856807981445
P2,29,14,0.22780712776550383,0.12547291846525221,4,0,1.7131247657878172,2.9567039125059096
P2,30,14,0.31340984124687776,0.3108689798804337,2,0,3.1481012152506507,2.2569565590257796
P3,1,14,0.9501584752342418,0.30405148821910577,7,0,1.8199621164644342,3.394365738826639
P3,2,14,0.43075128436224386,0.2594898370584954,2,0,3.102665475730584,2.4365470346028766
P3,3,14,0.0,0.0,0,1,1.519773719608497,2.4843804434889103
P3,4,14,0.30279161151985656,0.24754710616794562,5,0,2.6981025130511034,2.837531284678356
P3,5,14,0.21048226010606053,0.15628626252064892,2,0,1.8485915337821313,2.3343859573156993
P3,6,14,0.15965141891240409,0.08205108646860726,2,0,3.174017518274812,2.2567390906958975
P3,7,14,0.2714116308398701,0.19781475240784385,3,0,1.7103256895873233,2.5863952395718304
P3,8,14,0.18672242098579173,0.09075543826624766,3,0,1.5904284314590647,3.300685925679081
P3,9,14,0.11179952588546427,0.11179952588546427,1,0,1.9305299058500283,2.5823886433982435
P3,10,14,0.602540460022362,0.3805208209962796,2,0,3.134011803242895,2.301800829463517
P3,11,14,0.5300587671489975,0.2993349316341828,3,0,2.222897249369309,2.4027814472333175
P3,12,14,0.22126118993892196,0.1553873744887534,3,0,1.933487314308039,3.4200352405191197
P3,13,14,0.09149107497199427,0.09149107497199427,1,0,2.991905621075844,2.34165301766189
P3,14,14,0.24515821185904396,0.10395312982139271,4,0,2.7384888453609264,2.8089105228108564
P3,15,14,0.0,0.0,0,1,1.3493727965699924,1.9353718663162016
P3,16,14,0.09617454139276405,0.0923795029674983,2,0,2.0776499366037875,2.4738485418617717
P3,17,14,0.05898778558527695,0.04789334805832057,2,0,1.847352767304323,2.0346246024020704
P3,18,14,0.15791856636120838,0.1534868689907305,2,0,1.9794796105525827,2.908379457575448
P3,19,14,0.39005818279916993,0.13133882448248602,6,0,2.642818459735602,2.811896965387438
P3,20,14,0.19091233647293004,0.09228780258241476,4,0,2.8281455542890073,2.5617510393600975
P3,21,14,0.3131433237701491,0.23313262024449577,5,0,3.0783320877370235,2.5413711446662015
P3,22,14,0.3539856443203123,0.192808983679308,4,0,2.110292966744815,2.855464781297872
P3,23,14,0.00539471022930571,0.00539471022930571,1,0,2.251627025769918,2.3939034975339837
P3,24,14,0.2179386015514927,0.20877642244690053,2,0,2.4544763832046907,2.118129178340453
P3,25,14,0.7248702326718256,0.23127987855419607,5,0,2.383549973095318,3.120991365381126
P3,26,14,0.5565743398095159,0.2554929804129604,4,0,2.3778867326432294,2.962875368126492
P3,27,14,0.29968041639711784,0.13720716070588923,3,0,1.440844138301924,2.858111363026204
P3,28,14,0.0,0.0,0,1,5.189251048753549,1.7290772477799006
P3,29,14,0.42072307148639576,0.15469895812867362,5,0,2.2399205850964123,3.0408504437368493
P3,30,14,0.45346881373170633,0.22357486341158728,4,0,2.537318663097162,2.6078069419370555
P4,1,14,0.5274114118839061,0.20788331251482184,6,0,2.5040349942896363,3.1854123838534827
P4,2,14,0.0814541634454562,0.0767725744148191,2,0,1.5375544204746423,2.249038670259046
P4,3,14,0.2149070132044547,0.0795168915857194,4,0,4.1765059316767825,2.0760722285153874
P4,4,14,0.394599157682217,0.20427294670129947,4,0,2.792646501034213,3.0209437410289155
P4,5,14,0.8643683736103818,0.21765917295474413,8,0,2.249794325564064,3.498131471168904
P4,6,14,0.11978170893421136,0.11658000059678963,2,0,1.584159644260624,2.5650405322418286
P4,7,14,0.5495281069173444,0.29605989544716904,3,0,2.1178537652212652,3.0035760166174508
P4,8,14,0.4665362543989814,0.16790067223526728,6,0,2.206202061076646,3.590566604752021
P4,9,14,0.17094959749274108,0.05662168316043448,5,0,4.130820291674259,2.080063067074064
P4,10,14,0.4293912508549699,0.13246924427056905,6,0,2.3288404640688105,2.8634260738097175
P4,11,14,0.36901989464270624,0.18066169678614796,4,0,2.027139192667687,3.499555842925783
P4,12,14,0.2400588546386765,0.14455996881888467,3,0,2.8876028722631064,2.286565741249479
P4,13,14,0.2696039395312704,0.15366571377872917,3,0,2.357071173463966,2.7121498295395035
P4,14,14,0.47109884985464345,0.15355789061482672,4,0,1.9966614893691732,3.194656192617285
P4,15,14,0.12301837231737123,0.06889667805685984,2,0,2.424257969722622,2.524974454888623
P4,16,14,0.0,0.0,0,1,5.3531809256121345,1.5490117499330984
P4,17,14,0.2852095561958413,0.1618093724462032,2,0,2.4080843179020492,2.8291787864475055
P4,18,14,0.0,0.0,0,1,10.381129984732166,1.1265121855828588
P4,19,14,0.0659698631228639,0.0659698631228639,1,0,3.211622877525402,2.1671974564358525
P4,20,14,0.06002983458896427,0.05417323386618034,2,0,7.461216158143366,1.3660211114492173
P4,21,14,0.5211942069539709,0.22189060518406523,7,0,2.5713188128740505,3.0827511094456392
P4,22,14,0.1987304879914259,0.09934568196917837,4,0,2.460968181552018,2.9606618862195098
P4,23,14,0.1828716608776514,0.15794971473787556,3,0,2.277278909214776,1.6237270300675755
P4,24,14,0.44129017078099153,0.16650292399858446,4,0,2.423373064158447,2.760775974288394
P4,25,14,0.09361769528956099,0.0732683400180133,2,0,3.0439412563528685,2.2551068465206385
P4,26,14,0.18951525811345282,0.09968320536127295,4,0,3.0394102716584808,2.7313533700998587
P4,27,14,0.42897260613787247,0.27392752787577257,4,0,2.696659961570382,2.8152614333276227
P4,28,14,0.2112784240053306,0.12175349545030001,2,0,2.589826948630727,2.66095249461711
P4,29,14,0.3212526833778254,0.16671380995917995,4,0,3.205022153096575,2.479611352056668
P4,30,14,0.0385167253397799,0.024623275366759567,2,0,2.233546064282182,2.2509359590695595
P5,1,14,0.13124126764649469,0.07918125736541304,2,0,2.7311964346362347,2.5555692247091555
P5,2,14,0.18476103965299961,0.1712786808117296,2,0,2.3752110964999833,2.7355385345097116
P5,3,14,0.42129819306636596,0.19865141109528184,4,0,3.4285247099293934,2.5072890159355534
P5,4,14,0.14549929953312146,0.1338330694582166,2,0,2.334550139832359,2.786823109963488
P5,5,14,0.5589642393508514,0.2896310554319619,5,0,2.8260840968311753,2.916797219565309
P5,6,14,0.00577697483739803,0.00577697483739803,1,0,2.1369224276673147,1.6383484114000582
P5,7,14,0.0,0.0,0,1,2.256623966894264,1.9926499231049712
P5,8,14,0.13549158395220218,0.09849117980504785,3,0,2.5395010482104707,2.47905860124676
P5,9,14,0.4829078875024325,0.18012679257235187,5,0,2.8720426684898634,2.707424182087029
P5,10,14,0.013347432191553543,0.013347432191553543,1,0,5.217241175872462,1.7539335878997886
P5,11,14,0.2502720471509753,0.13421802566008234,3,0,3.2582105898012848,2.3695917816944423
P5,12,14,0.45407952136672614,0.20465026188653956,6,0,2.6800354636529753,3.2515295212361086
P5,13,14,0.088547894585293,0.06292609426391527,3,0,1.712390685377883,1.858707172027589
P5,14,14,0.09307382063758907,0.09307382063758907,1,0,2.047998851644846,2.0989880132271854
P5,15,14,0.0,0.0,0,1,3.726904602000406,1.8438413784889431
P5,16,14,0.17888088356024212,0.17888088356024212,1,0,2.9738226536174333,1.7887936203010106
P5,17,14,0.24506252614443536,0.09769029863463774,4,0,1.9534186262528328,3.8272336131446316
P5,18,14,0.01610069751619092,0.009342871624478444,2,0,3.426707284718126,2.392430928253979
P5,19,14,0.4321375906392708,0.21562805425323617,4,0,3.47638290811971,2.2204986727833864
P5,20,14,0.15695140206684877,0.09700779229928647,2,0,2.5011231031877066,2.9025419811209217
P5,21,14,0.16547109077482114,0.16547109077482114,1,0,3.0872158739733067,2.177743503058077
P5,22,14,0.07650141633213103,0.058284649223417695,2,0,3.004207847475565,2.3587648005134683
P5,23,14,0.05797189271626291,0.05797189271626291,1,0,3.479085629567105,2.3365803724152436
P5,24,14,0.03722135513153102,0.03718886990199832,2,0,3.2457658918177774,1.961548360134772
P5,25,14,0.05965546133530186,0.05965546133530186,1,0,3.2760287850963685,1.8292834692961706
P5,26,14,0.23907508889963514,0.14172631398137636,3,0,3.4941249548547084,2.398112347131923
P5,27,14,0.04459872261668363,0.04459872261668363,1,0,3.2451503775652233,2.3608240278610224
P5,28,14,0.2064967416562684,0.19583080221657279,2,0,2.659098802858054,2.4785117428136005
P5,29,14,0.27323996682232154,0.25038337599462857,2,0,1.293327766845246,2.8668604719787742
P5,30,14,0.21784171869852476,0.12036943955163082,4,0,3.289797559330938,2.6399421133023604
P6,1,14,0.8565721524192305,0.20178929153471747,8,0,2.5888966498651174,3.4819280257778638
P6,2,14,0.48382380601184694,0.17950610865503658,6,0,2.1085991582138592,3.3735073133256006
P6,3,14,0.09498073493478343,0.08078094182260853,2,0,1.571464790862668,2.2474947921261794
P6,4,14,0.8565983406257085,0.23315335965791595,10,0,2.1679612584385466,3.4011264010469375
P6,5,14,0.3629943430635434,0.13422693994950863,5,0,2.61142387750277,2.3904778852879143
P6,6,14,0.17509066408906193,0.09945248876856894,3,0,3.904910948828932,2.2763831437091118
P6,7,14,0.018502858857611493,0.015052280357358727,3,0,4.0040896196283144,1.6321724038282772
P6,8,14,0.052937010873759016,0.03407526926904547,2,0,3.1068232965366063,2.164296459053932
P6,9,14,0.09442276308327979,0.09442276308327979,1,0,3.1899817369354633,2.5256342173146575
P6,10,14,0.4330898203220005,0.17992133053097525,4,0,2.049725545600209,3.2739363221982876
P6,11,14,0.014145851446611957,0.014145851446611957,1,0,0.9890839368137605,2.5645485190496857
P6,12,14,0.16108441093482107,0.10682312246428227,4,0,2.0398897889610748,3.3246507114305794
P6,13,14,0.17928998958447584,0.17928998958447584,1,0,2.5385180287918665,2.5026643164866607
P6,14,14,0.2662089526992115,0.1604090543646539,3,0,1.6420118188007553,2.837218074456189
P6,15,14,0.21053892327847845,0.07100800335171364,5,0,2.4626161782304448,3.0769763133179175
P6,16,14,0.36129984285834593,0.23064868072152878,2,0,1.772236620810232,3.1016543315750464
P6,17,14,0.22119258537498543,0.07295641950157905,5,0,2.41453755677334,3.208675988946045
P6,18,14,0.2159910671341304,0.15870701638613582,3,0,1.9027606345544235,3.1863685992802044
P6,19,14,0.22292354498556655,0.11500272689358193,3,0,2.498875737745725,2.7285805419571565
P6,20,14,0.6148577659169483,0.1948532377004618,6,0,2.332725961906763,3.004734048142755
P6,21,14,0.536879779423213,0.13671266036022645,8,0,2.532635742429364,3.1876951326666227
P6,22,14,0.3634360864925762,0.1438017895419662,4,0,2.256142012495059,3.074571281268834
P6,23,14,0.010745424032114315,0.010745424032114315,1,0,2.9091596454225854,1.8288073597021781
P6,24,14,0.03923214362547234,0.03923214362547234,1,0,2.107890667555947,2.573814072492703
P6,25,14,0.628193360015336,0.20388019086027098,6,0,1.9948195275098746,3.3427284174685408
P6,26,14,0.20093859309457884,0.11327629330108557,3,0,2.202357645440734,3.0866098238610813
P6,27,14,0.4930229835499166,0.1572528981848068,7,0,1.9632760584923992,3.607764264198276
P6,28,14,0.27327898107932747,0.10731458291847318,5,0,2.1020151110052265,2.8658013181063704
P6,29,14,0.1945602606945761,0.12416714366988679,2,0,1.577391329691172,2.555813996470641
P6,30,14,0.8777705766047409,0.26427820046419126,7,0,1.8354574919616087,3.6294948182680398
P7,1,14,0.40159006382919615,0.20564490263841084,3,0,2.618230363772415,2.4545464134418835
P7,2,14,0.14459173482978205,0.13437153391380274,2,0,2.2722480250144694,2.591850927253271
P7,3,14,0.07293299317408386,0.06338691016900866,2,0,2.097167304660692,2.0781054239550474
P7,4,14,0.008682316369440057,0.005198117197772856,2,0,3.647738914039023,2.0191683673679894
P7,5,14,0.0,0.0,0,1,3.4246119256465013,1.57529079263759
P7,6,14,0.3108059160451758,0.18350630341238028,6,0,1.8826483829205054,3.065611401030915
P7,7,14,0.14034524839569806,0.10961674225654405,3,0,2.2721405122259783,2.611154335058787
P7,8,14,0.008428199580953422,0.008428199580953422,1,0,2.6926402286004247,2.539454046989343
P7,9,14,0.18401954320377822,0.12650260173160888,4,0,2.3411183681590426,1.9864956617057745
P7,10,14,0.056593692419492525,0.056593692419492525,1,0,2.617587384011884,2.3417718897116364
P7,11,14,0.2982731134285471,0.2982731134285471,1,0,2.0528376141287286,2.545471551949851
P7,12,14,0.06064909996833989,0.06064909996833989,1,0,2.4155092358924053,2.278744216647103
P7,13,14,0.3222707992191812,0.16388187017063338,3,0,2.286008778267311,2.7936787668765506
P7,14,14,0.04394611152598615,0.03461330102445148,2,0,2.6092956149690707,1.6749321668181363
P7,15,14,0.015237633115292137,0.014358068048256456,2,0,4.799700583527583,1.7847500527306734
P7,16,14,0.29496311956713905,0.18573393885168,3,0,2.328796901648255,2.828309717585655
P7,17,14,0.013702750862466084,0.013702750862466084,1,0,3.3128364790307057,2.059942452052502
P7,18,14,0.16604027413935207,0.16604027413935207,1,0,3.4546935215797037,2.101579564103075
P7,19,14,0.11104076945723218,0.11061055588822688,2,0,3.4127071207955537,2.0908477710735465
P7,20,14,0.0729574875259612,0.0729574875259612,1,0,3.763339806777621,2.301151084501361
P7,21,14,0.2850714207464492,0.1320526889424236,4,0,3.087800070637111,2.3063783677934833
P7,22,14,0.0016426830466271802,0.0016426830466271802,1,0,2.6918251030818396,2.0112795540116033
P7,23,14,0.009291753073523035,0.009291753073523035,1,0,7.689886190922875,1.4179888623483896
P7,24,14,0.1498748030175745,0.1498748030175745,1,0,3.2752355650128044,2.0475642633506292
P7,25,14,0.0,0.0,0,1,3.360086176143742,2.470020013300194
P7,26,14,0.14855653111920808,0.14855653111920808,1,0,2.0281899384656383,2.3040102564448883
P7,27,14,0.0,0.0,0,1,3.9922612960781665,1.7148451499295803
P7,28,14,0.11395720497685968,0.11395720497685968,1,0,1.5387008376779212,2.9194987735615614
P7,29,14,0.0,0.0,0,1,1.7667455504189085,2.181304419458973
P7,30,14,0.0,0.0,0,1,12.005674416041238,1.034419429056706
P8,1,14,0.0,0.0,0,1,11.405487226939343,1.0775670705089957
P8,2,14,0.3503218021388447,0.2154978728481568,3,0,2.7024448893671575,2.6597582500842
P8,3,14,0.10113802783099624,0.04797595074609107,3,0,1.9011352986788097,2.2809267252039254
P8,4,14,0.15963776744220137,0.15963776744220137,1,0,1.938836899139273,3.0717849173717013
P8,5,14,0.08697830872656775,0.08697830872656775,1,0,1.6164649744274355,2.775884102493615
P8,6,14,0.2989244915515955,0.22386640967264093,3,0,2.6147431115730786,2.5137558659474104
P8,7,14,0.26067931773998576,0.13126215287170584,3,0,2.53635772333912,2.614957473526523
P8,8,14,0.2538306856748622,0.16937999694972372,3,0,2.591545177430836,3.2151981925281765
P8,9,14,0.0,0.0,0,1,2.5370206657103878,2.2880478585655504
P8,10,14,0.03191463786352289,0.03026062661982487,2,0,2.095789145752552,2.795074654121779
P8,11,14,0.41289482054956406,0.25475314664108684,3,0,3.489321002778593,2.430696455311756
P8,12,14,0.2889219316980446,0.2889219316980446,1,0,3.6553527859943364,2.2829274263561756
P8,13,14,0.0,0.0,0,1,1.6332575431534653,2.5414973958407723
P8,14,14,0.3859620892582881,0.20371432473607887,4,0,2.118459522070332,3.3621270281517943
P8,15,14,0.04568529132770627,0.03158099842658846,2,0,2.6611285439734846,2.308311539175495
P8,16,14,0.3357825220602596,0.11826894504360774,3,0,1.9550083539837542,2.5066242866647004
P8,17,14,0.4378905167911319,0.20433699255258353,4,0,2.6767402916301033,3.0376635587178464
P8,18,14,0.8029070304476311,0.23104582715988398,9,0,2.3013069171235903,3.113088181223748
P8,19,14,0.21069286195991133,0.1412902200709687,2,0,2.100361989122219,2.807242578212927
P8,20,14,0.05635375297923573,0.024358323986960695,3,0,1.6686607925209147,3.56967765699146
P8,21,14,0.1528813048588371,0.08445169874592406,2,0,2.2810840158036063,3.008742295591328
P8,22,14,0.0008473568882563232,0.0008473568882563232,1,0,4.460861397777023,1.401536273280155
P8,23,14,0.5522255549841111,0.19915596540752467,4,0,2.60478422624297,2.8544338679688863
P8,24,14,0.18704257663611612,0.10148105609549152,4,0,2.756777227109567,2.6859857927813295
P8,25,14,0.19459201759556888,0.138879729440041,4,0,2.5115986833753783,3.3643581925582815
P8,26,14,0.0555133343317602,0.024779479621956813,3,0,2.903472089387023,2.609464102849967
P8,27,14,0.13991754584447536,0.13991754584447536,1,0,2.4564147231421307,2.672246027282467
P8,28,14,0.49688694515615095,0.24428884620256497,4,0,2.2037855331043,3.219118438291974
P8,29,14,0.41821920696908044,0.23073284076951883,4,0,2.6824754262089208,2.928132304881692
P8,30,14,0.41603365692941774,0.14097835499426992,5,0,2.7628355133340916,2.755996198677075
P9,1,14,0.008773842945569599,0.008773842945569599,1,0,2.706772298063205,2.4963407534994864
P9,2,14,0.42842928639899047,0.13853257849728573,5,0,1.7225590220568372,3.9607240990284502
P9,3,14,0.36282484338330934,0.2171293365057535,5,0,2.0104078422982994,3.132367980463684
P9,4,14,0.22081788431964078,0.20867542456700083,3,0,2.966881378522856,3.013557854116421
P9,5,14,0.46630709882783805,0.23506319994530422,4,0,2.5100332503376066,3.2688228147689227
P9,6,14,0.1712892265449414,0.14151666878191882,2,0,2.4186841515085415,2.3032226479472273
P9,7,14,0.36511572815946536,0.12062955249533558,5,0,2.2794368415301878,2.970865587068298
P9,8,14,0.3283200113842204,0.1270627661030551,5,0,2.0773769951982404,3.311575444018528
P9,9,14,0.45586977010298035,0.248956392731552,5,0,2.6251663629843396,3.3575656112965024
P9,10,14,0.6226007585546618,0.21252348497879225,6,0,2.517228324741382,3.1647663040291114
P9,11,14,0.6171281352024204,0.18758433602214986,5,0,2.4874870768347255,2.9248078505216677
P9,12,14,0.18539114433476378,0.1716801116786637,2,0,2.451191196595983,2.6282138426082
P9,13,14,0.2466702697773382,0.10120860557057099,4,0,2.678027321024746,2.6424500544628073
P9,14,14,0.4639957616722985,0.24223128097504065,4,0,2.6219847790017132,2.788830003330946
P9,15,14,0.6324163146686296,0.21331828314625634,7,0,2.059118332806885,3.729977202641223
P9,16,14,0.39115641535763,0.16958933523258501,4,0,2.516855686280999,3.288187790423555
P9,17,14,0.5812815537753365,0.24255848846688366,6,0,1.8898019864492714,3.2277888552088947
P9,18,14,0.4093265715792712,0.15841615949623356,4,0,2.1977720154710365,3.2518762606456346
P9,19,14,0.40422476907272,0.1389017793571241,4,0,2.243509121626247,2.845251244594061
P9,20,14,0.1875996524405168,0.06490217365880946,4,0,2.2491196462833503,2.9675445740611064
