label,task_idx,n_valid_channels,h1_total_persistence,h1_max_persistence,h1_count,h1_zero,lambda2,aspl
P9,21,14,0.313173613725392,0.12432875728204495,4,0,2.8557880876449704,2.6557606538528966
P9,22,14,0.4227702462652466,0.14358719500390127,5,0,2.827233596914571,3.340367916337902
P9,23,14,0.24619398516727542,0.20137618298854454,4,0,3.5441994948542814,2.3902207749270286
P9,24,14,0.0,0.0,0,1,3.3124543199062906,1.9768492653280343
P9,25,14,0.18391351569352254,0.1719347081128183,2,0,1.7719691671606501,2.8066858899049847
P9,26,14,0.1531502179526547,0.11820258569842856,3,0,2.1235865070427398,2.470399989172711
P9,27,14,0.0,0.0,0,1,2.458311034745499,2.280982883702425
P9,28,14,0.0,0.0,0,1,3.820566984981444,2.291416060234166
P9,29,14,0.4099635745492578,0.21898186777034057,5,0,2.1425481519337235,3.2438020895374167
P9,30,14,0.2557318958569519,0.18769665446094763,2,0,2.9758724782943253,2.591973501514554
P10,1,14,0.23676413985053013,0.13774518845850503,3,0,2.4109146964850634,2.9141918387102437
P10,2,14,0.03664623905952591,0.03664623905952591,1,0,3.4842380198718175,1.8231541367882962
P10,3,14,0.0,0.0,0,1,2.3929048769852557,1.9769784848083887
P10,4,14,0.0,0.0,0,1,4.8644426091655,1.5215228445097275
P10,5,14,0.005671977916183346,0.005671977916183346,1,0,8.295340595654313,1.2759310650120599
P10,6,14,0.0023870122030736907,0.0023870122030736907,1,0,3.155016136094977,2.337431625428032
P10,7,14,0.012554286558789096,0.012554286558789096,1,0,2.873721995657654,1.7324444345356709
P10,8,14,0.26132514912443316,0.23262700259980795,2,0,2.7788434107690456,2.453995445822536
P10,9,14,0.12152820333582703,0.12152820333582703,1,0,2.378190967874167,3.1175178008045945
P10,10,14,0.08886634175261243,0.03777637009513768,3,0,1.4770884709385927,3.3391421208685474
P10,11,14,0.04922116505110563,0.048699928921897784,2,0,1.795814767475132,2.9220216421499297
P10,12,14,0.029926319593561623,0.029926319593561623,1,0,4.467865063385067,1.5326211874048092
P10,13,14,0.033596619944105455,0.033596619944105455,1,0,3.5764201878484494,1.9596725045374137
P10,14,14,0.28954391301928306,0.13869323073877027,4,0,2.7735464074936496,2.8600091980369404
P10,15,14,0.8416651826668071,0.25972399150561043,6,0,2.189994955991322,3.2027141104942696
P10,16,14,0.4697882906492121,0.17979005876329301,4,0,2.4401106285214493,3.0935898609686667
P10,17,14,0.0,0.0,0,1,7.275382045680925,1.2756456488303491
P10,18,14,0.0,0.0,0,1,5.601400027923042,1.5363170607468488
P10,19,14,0.0,0.0,0,1,3.2840926793369687,2.075275802422171
P10,20,14,0.01080173502646764,0.01080173502646764,1,0,2.7152280821460826,1.49777216790715
P10,21,14,0.04968371860795506,0.04968371860795506,1,0,2.129532242542899,2.479697783943184
P10,22,14,0.10049267134467121,0.10049267134467121,1,0,2.300341529464622,2.241316890996996
P10,23,14,0.0,0.0,0,1,4.038427841554199,2.021378433302868
P10,24,14,0.002173460139536121,0.002173460139536121,1,0,2.1449963555436398,1.8736712435009653
P10,25,14,0.00027868568397970694,0.00027868568397970694,1,0,1.9034957631505365,1.9740827621017674
P10,26,14,0.1424411794126338,0.05479294322022188,3,0,3.2495142255060925,2.35348967525136
P10,27,14,0.022303929399260958,0.014555213406627798,2,0,7.361024722252503,1.4810307046774838
P10,28,14,0.2565001703854677,0.11292109079954948,4,0,3.059151522303011,2.471907680229312
P10,29,14,0.6323418647655767,0.22296164658376771,7,0,1.4366551361293904,3.881322123741972
P10,30,14,0.014405545713821466,0.007691850781151532,2,0,3.327094737388183,1.6557660617928205
P11,1,14,0.03882445604694018,0.03882445604694018,1,0,1.4254078788793092,3.0770425383568156
P11,2,14,0.18318863588327083,0.1357267812287083,2,0,2.4055417683999476,2.414026849185209
P11,3,14,0.3753550152805253,0.20863634419755672,3,0,2.5318903597927522,2.727770126826075
P11,4,14,0.38046218269868315,0.24080060981274887,4,0,3.6390312934751736,2.4149836763643586
P11,5,14,0.26854640735521595,0.09862610328519672,5,0,2.7073624621152454,3.000890418804403
P11,6,14,0.0,0.0,0,1,1.6865535790977684,1.902287011606884
P11,7,14,0.29803212602827356,0.14514547009375878,5,0,2.4194052752023403,3.0755386802519435
P11,8,14,0.0453482395654482,0.0453482395654482,1,0,2.719974957153228,1.8108276697006755
P11,9,14,0.4557718987032283,0.15123434163699467,6,0,2.021910336410233,3.661921685741249
P11,10,14,1.0114488961662746,0.23889949018733436,8,0,2.2382920237755513,3.6423650978067905
P11,11,14,0.20987283774441068,0.14361296283606662,3,0,2.6609955361437954,2.542840291022333
P11,12,14,0.09510060826421796,0.03431007031663447,3,0,2.9045195020799985,2.520870456074986
P11,13,14,0.0482933071283681,0.0482933071283681,1,0,2.6728005954916694,2.046048992262276
P11,14,14,0.4174261750946163,0.21495337836739403,4,0,2.8072282409111824,2.690350729156972
P11,15,14,0.16572692425847424,0.08172319871213507,4,0,3.271399840604858,2.2830856065417926
P11,16,14,0.28074162359015087,0.26394016937209996,2,0,1.9319345294191652,2.5370570679015882
P11,17,14,0.044142031924017444,0.044142031924017444,1,0,4.7147202534917945,1.6322429029598298
P11,18,14,0.014896805001941904,0.007720917437470609,2,0,3.7810827270145118,1.7134838613032426
P11,19,14,0.1801358350894493,0.14033754334855442,2,0,2.019411714264673,2.5290300395186978
P11,20,14,0.14191075058090885,0.13064251927377013,2,0,2.8852017965224444,2.122620137943397
P11,21,14,0.09773134108622206,0.06999805588255414,2,0,2.049586739061642,2.9123679546733476
P11,22,14,0.12927975000669134,0.12927975000669134,1,0,3.107787016889211,1.9337484401991292
P11,23,14,0.2709807227689167,0.10560603339405394,3,0,3.0405023298980183,2.4892895594541216
P11,24,14,0.6982859481663236,0.2332356437853712,7,0,2.194838041815784,3.2640260325241335
P11,25,14,0.08380239517490362,0.07988022398906003,2,0,2.8955258223099536,2.8536337465708606
P11,26,14,0.4648416532938465,0.19800528403368678,7,0,2.3512173738701203,3.0586715832902787
P11,27,14,0.19952898731649915,0.0920841579164664,4,0,3.2355228459203405,2.4808869971907264
P11,28,14,0.10191321062149927,0.05298244472908553,4,0,2.6771097062837015,2.7679570160242832
P11,29,14,0.017359252316383578,0.017359252316383578,1,0,4.223740211610991,1.6186065047548892
P11,30,14,0.11625946379088603,0.11625946379088603,1,0,3.251703887219091,2.2287688157626215
P12,1,14,0.2913679436204196,0.1941460130889291,5,0,2.1427497653712706,2.908528093723373
P12,2,14,0.18941730903889575,0.09874338280485606,2,0,3.1422671781231353,2.334895832849539
P12,3,14,0.010405521118071914,0.010405521118071914,1,0,2.3399460112757184,1.824643830242894
P12,4,14,0.06600208806104957,0.06600208806104957,1,0,2.839821134437607,2.5237938951851198
P12,5,14,0.11022014418925696,0.11022014418925696,1,0,1.8291851892124291,3.0965152740481905
P12,6,14,0.0,0.0,0,1,1.7764676847893297,1.7765355435476653
P12,7,14,0.25447235458717277,0.21962319443887446,3,0,1.917524624329106,2.345128842545962
P12,8,14,0.7264972362756422,0.2167771531287439,6,0,1.9218789885714935,3.0895577686495823
P12,9,14,0.007014326574165564,0.007014326574165564,1,0,9.609798057370574,1.0888840392776715
P12,10,14,0.0,0.0,0,1,4.659505421707939,1.8228912897291516
P12,11,14,0.17638478284250636,0.08987954662318098,2,0,2.6422426691244674,2.8819551217356865
P12,12,14,0.13357864270992448,0.08767307615998554,4,0,2.3247582110884863,2.533406239549428
P12,13,14,0.14208608316401183,0.1040331504685762,3,0,2.0572471372504832,3.3616088888121993
P12,14,14,0.15699529228328002,0.11597565208890248,2,0,4.078075653724872,2.151425754764636
P12,15,14,0.20823651587632164,0.09104738537204715,4,0,2.000364964764687,3.1402091077313385
P12,16,14,0.19118420575127038,0.17233164580906324,3,0,1.9667374472332562,3.0357476425612986
P12,17,14,0.48074823535471223,0.14987113770770755,5,0,1.8348534978411672,3.399740938437102
P12,18,14,0.13853148936177506,0.08155487731634903,2,0,2.008196860857505,2.8879251090995557
P12,19,14,0.3560907164486784,0.18704244310135199,2,0,2.2240988373955015,2.46212538254222
P12,20,14,0.23765920491421588,0.22569242440810855,2,0,2.4760340340697553,2.2347336367374857
P12,21,14,0.16650177874249905,0.1216203689583294,2,0,1.6712229472509916,2.5637348727220983
P12,22,14,0.37849205876835956,0.11629752019964001,7,0,2.2945297909440443,3.221750224894889
P12,23,14,0.1582031774940441,0.14188386329069302,3,0,2.6663635789975806,2.5009038841707696
P12,24,14,0.09572426521829092,0.0834796296051713,2,0,2.4121583276326666,2.4142726392694334
P12,25,14,0.2440971241412987,0.12308779763629407,3,0,2.004090874278501,2.6585653054333345
P12,26,14,0.0015556609865956528,0.0015556609865956528,1,0,3.804395803211512,1.768372133052037
P12,27,14,0.37066178091911495,0.1466182602558157,4,0,2.076504809153726,2.829405027000459
P12,28,14,0.6359772565027569,0.295257338583625,4,0,2.735262821173199,2.761331047589756
P12,29,14,0.06664072471421723,0.06664072471421723,1,0,2.9092874884738755,2.1619494540424165
P12,30,14,0.014306347886482995,0.014306347886482995,1,0,4.741913065316904,1.7998308736029416
P13,1,14,0.7989208541447009,0.19608716939708182,7,0,2.131213823948063,3.5180585840239473
P13,2,14,0.42386442089603504,0.26209918087694684,3,0,2.315815195383117,2.915252711434551
P13,3,14,0.06242208235494018,0.04009054719368432,3,0,2.3202941513781057,2.681590267489515
P13,4,14,0.021356758747812843,0.021356758747812843,1,0,1.6788811941633677,2.9004638845150503
P13,5,14,0.5928396054877585,0.22754734754581418,5,0,2.599930329323355,2.8399234341695556
P13,6,14,0.3040034758188369,0.14178737131452168,3,0,2.6329764969643796,2.925972254885557
P13,7,14,0.4413792463270738,0.13706484201723168,4,0,2.074305073634718,3.2067029070579838
P13,8,14,0.13398952193771485,0.10382804527647971,3,0,3.256798704380836,2.3512611006290016
P13,9,14,0.04310328308247513,0.04310328308247513,1,0,2.5188633641172684,2.102260769921114
P13,10,14,0.13642604554531534,0.09009663006460411,3,0,3.224565497584624,2.5747558269672477
P13,11,14,0.45068720685693564,0.16423871417868763,5,0,2.543985496132607,2.913298272022555
P13,12,14,0.23298354532835708,0.2016966535434931,2,0,2.348514106599289,3.2087802357164144
P13,13,14,0.051909979381123184,0.051909979381123184,1,0,2.8611884337796303,2.2900639114241192
P13,14,14,0.10470501213027505,0.053303532227426675,3,0,2.0076602601441245,2.71958770424371
P13,15,14,0.05934743173535706,0.05934743173535706,1,0,2.714756042052353,2.3375877494550292
P13,16,14,0.04774984757667822,0.04774984757667822,1,0,2.3000079180967554,2.329301794000981
P13,17,14,0.1291975395361754,0.06236870299597497,4,0,1.8154818893388136,2.934947198893656
P13,18,14,0.15754566708456152,0.0746302233923597,4,0,2.724557178846301,2.7061399834952358
P13,19,14,0.01627395389425479,0.01627395389425479,1,0,2.9929201172390014,2.0388985372144885
P13,20,14,0.05553704923285241,0.05126523007970685,2,0,4.410462552211816,1.9510014136884817
P13,21,14,0.19238774761928312,0.11331503187868575,4,0,1.5899549608054704,2.796373878407008
P13,22,14,0.220675327697738,0.182990737164481,3,0,3.263245432204282,2.581254529955303
P13,23,14,0.0,0.0,0,1,2.5973754637299153,2.2995178038660153
P13,24,14,0.13477847417035316,0.0778054243674573,5,0,3.0826857734809803,2.429557904579397
P13,25,14,0.1810402099407551,0.1810402099407551,1,0,2.3722879493211146,2.1645313626263154
P13,26,14,0.2201474881311828,0.21718059263388634,2,0,3.085679040743763,2.3052592014274222
P13,27,14,0.3278954476641086,0.15589449034762437,4,0,2.6210817167980327,2.8773208024009564
P13,28,14,0.09667470162772684,0.08936969013637719,3,0,2.360855453538467,3.4169346271049514
P13,29,14,0.5497397827233506,0.2904318379078712,4,0,3.491446221670832,2.448038931513642
P13,30,14,0.052205328426269126,0.052205328426269126,1,0,3.592224363310624,1.957634243563764
P14,1,14,0.3597214296405771,0.18186433376782007,4,0,2.7997957187752216,2.7948155077522325
P14,2,14,0.12807282359871996,0.12807282359871996,1,0,1.9026952129772734,2.873555615503887
P14,3,14,0.05469801066209923,0.03207265747266563,2,0,2.4270666153434948,2.595403355718916
P14,4,14,0.2039086196703077,0.16980740227367597,2,0,1.703174183705562,2.5052228892343473
P14,5,14,0.12095107710955966,0.10865358268602576,4,0,2.5810421526991756,2.793337909931031
P14,6,14,0.0,0.0,0,1,10.764354077531774,1.0883593112299796
P14,7,14,0.46811886477495857,0.17896949159299969,4,0,2.671820105096447,2.779861528347774
P14,8,14,0.0,0.0,0,1,1.4698661741503227,2.537668063824265
P14,9,14,0.4377209867910905,0.21003589690227598,3,0,2.005795814989956,3.6067455889071094
P14,10,14,0.24494783530414788,0.07922472924904644,7,0,2.645450393955502,2.876590238145784
P14,11,14,0.2937404938284185,0.2937404938284185,1,0,3.5074053217408228,2.264400525848188
P14,12,14,0.04723705861188554,0.04723705861188554,1,0,2.837750405521865,2.344971351186304
P14,13,14,0.35490167597982547,0.2433248535916659,4,0,1.9882913802592044,2.4732732108918354
P14,14,14,0.1239525012855851,0.07276438480146341,4,0,1.8060602842154871,2.769413212116576
P14,15,14,0.0005478181472575727,0.0004757639669925595,2,0,12.07434987698242,1.0282661367466135
P14,16,14,0.3638464820706909,0.29405875483598287,3,0,1.8886174587778686,2.6473238533733303
P14,17,14,0.32462827917084525,0.17670593400230028,3,0,2.089048401645683,3.2663720288613227
P14,18,14,0.5866328431224735,0.1293482853264437,6,0,2.429201468165954,3.3410071256128786
P14,19,14,0.0,0.0,0,1,3.435687951627186,2.107140928577561
P14,20,14,0.6477817422148693,0.1703118869620157,6,0,2.371843283640132,2.9108598722323316
P14,21,14,0.023435407337081826,0.023435407337081826,1,0,9.329847221941403,1.1759865388732473
P14,22,14,0.1855789734200689,0.08524002032933431,5,0,2.3941782802965226,2.9509028581150094
P14,23,14,0.029059579936146496,0.01600805584179721,2,0,3.4894908300918557,1.703205353012161
P14,24,14,0.0,0.0,0,1,9.012073018256503,1.0949274130776736
P14,25,14,0.22190575173455107,0.10979810371869825,3,0,2.8711448432800823,2.4468447046362694
P14,26,14,0.24130693481995402,0.23905062420477285,2,0,2.6344142867544043,2.677507327144439
P14,27,14,0.16375954993070052,0.16375954993070052,1,0,2.4313457566607655,2.747611903011109
P14,28,14,0.0,0.0,0,1,8.93412078804128,1.2274496894511142
P14,29,14,0.0,0.0,0,1,2.711825967278147,2.298684318632465
P14,30,14,0.414521683569978,0.32984418296689844,2,0,1.7839879514575225,3.2859015725337666
P15,1,14,0.005061026380174916,0.005061026380174916,1,0,2.447988474271807,2.2791214028443694
P15,2,14,0.13983409943272795,0.08300237324254889,4,0,1.8640796629278191,2.8981198059523914
P15,3,14,0.015945575095721365,0.015945575095721365,1,0,10.511183864491892,1.1166423859175612
P15,4,14,0.12583325436625548,0.12223883068222474,2,0,2.3430381863728384,2.758495906151074
P15,5,14,0.0,0.0,0,1,13.511228372300625,1.0166887646705627
P15,6,14,0.0,0.0,0,1,5.034523613805298,1.42377461572596
P15,7,14,0.40651980719210423,0.20330067539014263,3,0,3.3622884305642335,2.4835777069143923
P15,8,14,0.5980374262628092,0.18070993863625495,6,0,2.775098954265819,3.0609355702536885
P15,9,14,0.7044048094740195,0.2167508121994698,8,0,2.6504638585565394,3.148572074925427
P15,10,14,0.3197652691292274,0.12682764333666008,4,0,2.3760882199525106,3.195130096228022
P15,11,14,0.35364157572895516,0.18429398089548354,4,0,2.699770640969277,3.0229547881972345
P15,12,14,0.00039464112436338183,0.00020385088889707248,2,0,3.5289309149517742,1.4856090145975414
P15,13,14,0.006382649288363851,0.00390135230931854,2,0,11.057799274686653,1.0800615291000784
P15,14,14,0.45986717394145893,0.16420142914286384,5,0,2.7171412797888808,3.210806857418157
P15,15,14,0.021529010531221693,0.021529010531221693,1,0,7.191385096006133,1.5052325875498203
P15,16,14,0.6751356740373331,0.16916481154988983,7,0,2.3097681432032915,3.4893955813038757
P15,17,14,0.16118390213501377,0.16118390213501377,1,0,2.112507321915646,2.3518684789999984
P15,18,14,0.2941056177412872,0.25891987444392195,3,0,2.6867849337699985,2.7870820747078113
P15,19,14,0.010342716222725312,0.010342716222725312,1,0,1.5709503518363093,3.1651356212327197
P15,20,14,0.3372136848022034,0.11212119557687661,9,0,2.386633526838385,3.2059203678029045
P15,21,14,0.2641781119728914,0.07986890852843032,4,0,1.8372839719946759,3.40375659940141
P15,22,14,0.6288360833828064,0.1752195072551057,7,0,2.6562086307802852,3.174777130227629
P15,23,14,0.8017501184062461,0.25531752496146776,7,0,1.5811206364143282,3.513150458109732
P15,24,14,0.0,0.0,0,1,13.399393633252508,1.0207158242720935
P15,25,14,0.18935411324395712,0.12144418641325339,2,0,2.2958283688650827,2.917034848625916
P15,26,14,0.10091822239581338,0.10091822239581338,1,0,2.392830775348135,2.7486273269447845
P15,27,14,0.3578840150888605,0.29764065444617915,5,0,3.413493311334231,2.201993656410543
P15,28,14,0.3318926886123367,0.08567070470490978,7,0,4.124409940199564,2.5495793148696655
P15,29,14,0.12562735931938496,0.06431736075781946,3,0,2.4872381403035235,3.2737519393950523
P15,30,14,0.2908854791376325,0.1251036989505223,4,0,1.9881587070085058,2.7119060353147515
P16,1,14,0.00014497790389200738,9.044108938693896e-05,2,0,4.412849945556948,1.4373921643954657
P16,2,14,0.09785964158150207,0.06217785066543291,3,0,3.316767255391792,2.59962618034424
P16,3,14,0.007236153488019648,0.007236153488019648,1,0,3.1460080016908116,2.3493272369460656
P16,4,14,0.20756896138496816,0.10450315292285561,2,0,3.016958026937966,2.688859127033478
P16,5,14,0.31629897213640124,0.16475100636749318,3,0,2.031638446754732,2.8513043980333586
P16,6,14,0.4411059820757943,0.18067768854512456,5,0,3.0789779216829576,2.4698111640494793
P16,7,14,0.6506112832809056,0.2812515109365997,3,0,2.7873329522271115,2.8789166440503027
P16,8,14,0.13487699517061258,0.089325488829467,2,0,4.926090485128957,1.8670717941159596
P16,9,14,0.0,0.0,0,1,11.249021869348278,1.1224445535830003
P16,10,14,0.19654547376767428,0.10272143421443192,4,0,2.7618708365419815,2.7428546257866695
P16,11,14,0.18280938249855572,0.18280938249855572,1,0,2.8130362236303017,2.4844840154748
P16,12,14,0.12768658748014838,0.12237125493768586,2,0,3.5304413034416244,2.367093184219556
P16,13,14,0.17541260252320812,0.11140652377214344,4,0,2.258123083661594,3.1727457006629534
P16,14,14,0.41401292678698365,0.17249878132896646,5,0,2.9152083635682757,2.965674464189733
P16,15,14,0.4836920900929019,0.16665729038536348,5,0,2.0060482349123196,3.524922705602709
P16,16,14,0.24981727720706493,0.24981727720706493,1,0,2.9716888656294453,2.564061903035068
P16,17,14,0.5525045692664742,0.2872984817244626,6,0,2.9676730589979328,2.8134415486344158
P16,18,14,0.6310923224313058,0.21883997774138342,4,0,2.302529339848913,3.6608354509151315
P16,19,14,0.27348226028625355,0.1125889769591979,5,0,2.3280438726567905,2.8424937446948944
P16,20,14,0.0,0.0,0,1,13.481245733598154,1.0121041554613475
P16,21,14,0.03884732825470738,0.03884732825470738,1,0,2.829665219763628,2.636672093977085
P16,22,14,0.13235453669770436,0.13235453669770436,1,0,2.314514194964816,2.0534061239987307
P16,23,14,0.32148602255051706,0.16725797534493048,3,0,2.839347125505623,2.7618097613705737
P16,24,14,0.3495608565460733,0.2479867144436848,3,0,2.5654974749272226,2.868817802751835
P16,25,14,0.31796465567961496,0.14636450608941853,5,0,2.0782601196684998,3.543487932346599
P16,26,14,0.252687342705463,0.15536774900841854,3,0,2.3363963568575983,2.8097411456169
P16,27,14,0.04843983719148992,0.04843983719148992,1,0,3.4400489918437143,2.3011308468248526
P16,28,14,0.1909904758546659,0.08536071162641456,3,0,2.6684700018514356,2.9172104410816355
P16,29,14,0.15535214261875452,0.11832143498727854,2,0,2.6869178227245447,2.9211321813638147
P16,30,14,0.4064945113077022,0.20532744839518668,5,0,2.0707763130541594,3.2479995129837156
P17,1,14,0.0,0.0,0,1,1.750554867115488,1.783777627137162
P17,2,14,0.3744113307991961,0.157290945455399,5,0,2.4013277743079215,3.2367625487048386
P17,3,14,0.006701828195730397,0.006701828195730397,1,0,2.950043981628062,2.2945391238639483
P17,4,14,0.21320307502996427,0.14859481428047883,3,0,1.8104121253835737,2.6905985018409266
P17,5,14,0.08870563642398344,0.08870563642398344,1,0,1.5312689340140042,2.262173512299742
P17,6,14,0.270958889374032,0.19285315657897895,3,0,1.9127371236776642,2.7506296345265513
P17,7,14,0.3977621082331363,0.24037817651851956,5,0,2.9728295019336652,2.420784132934051
P17,8,14,0.18571097270476467,0.09182567241901085,4,0,2.866304650634244,2.163228462609111
P17,9,14,0.1072308965927341,0.1017739732592211,2,0,3.505091773618563,2.2298345258837684
P17,10,14,0.0022771537833543576,0.0022771537833543576,1,0,6.36646537333583,1.6259729447425395
P17,11,14,0.0,0.0,0,1,4.41893926477492,1.5514367044037127
P17,12,14,0.0,0.0,0,1,1.404394051379111,2.306671229036318
P17,13,14,0.000320305781507102,0.000320305781507102,1,0,4.247026909214121,1.6152883262651478
P17,14,14,0.2452950021425816,0.2452950021425816,1,0,3.1731058980384526,2.0391623762953834
P17,15,14,0.031222164938745633,0.031222164938745633,1,0,2.364011317716857,2.0458721057804916
P17,16,14,0.08008935613364865,0.03594821672603865,4,0,2.462003206143989,2.458343501059148
P17,17,14,0.3348205449840843,0.22629330539254022,3,0,3.1988898802515187,2.3763785669228996
P17,18,14,0.020436829131580403,0.020436829131580403,1,0,2.355212450412111,2.1409408464902544
P17,19,14,0.3124776075018837,0.251889645854254,3,0,3.8493999618499988,1.9882046051019153
P17,20,14,0.1714030983835112,0.0755983816229796,3,0,4.064754889445502,2.2057797961624126
P17,21,14,0.06705776834932886,0.039497953345447256,2,0,4.166373467325537,1.9928601464999047
P17,22,14,0.050354282536643424,0.03761566266001204,3,0,3.585156073154157,1.8402476244631834
P17,23,14,0.07920461766355102,0.07920461766355102,1,0,1.5056149250219506,2.299872028992042
P17,24,14,0.08904432717264554,0.08160952908459729,2,0,3.7019855730946603,2.2971976295149696
P17,25,14,0.017708501680817723,0.01335647150420638,3,0,3.4563592080829704,1.613545698706992
P17,26,14,0.0,0.0,0,1,4.636045037443319,1.8945844390542468
P17,27,14,0.16226415948642847,0.16226415948642847,1,0,1.948134773987444,2.318323286219297
P17,28,14,0.0011917539501190566,0.0011917539501190566,1,0,12.258712417324535,1.0612884626480672
P17,29,14,0.004689998035326548,0.004689998035326548,1,0,2.3764532085337295,1.9780120765668459
P17,30,14,0.40783531182757093,0.25501284980791816,4,0,2.204100392129053,3.051643686366453
P18,1,14,0.000520081980708631,0.000520081980708631,1,0,3.2401865780920067,1.3906686769471013
P18,2,14,0.12941314187949016,0.11406224108443008,2,0,2.921771266065786,2.338353678714888
P18,3,14,0.05454229634495511,0.04350199450071501,2,0,2.4822913646417986,1.7436120341303327
P18,4,14,0.0,0.0,0,1,4.622411238883071,1.2384520566765842
P18,5,14,0.10866276334150704,0.08199080407070125,4,0,2.8003928681560692,2.369179774546237
P18,6,14,0.2487048992136175,0.21455744284817324,2,0,2.1906105112755054,2.468911896337749
P18,7,14,0.0,0.0,0,1,12.765104587060327,1.0388440979259643
P18,8,14,0.0,0.0,0,1,3.700512460086477,1.4221232091629952
P18,9,14,0.00580207156721857,0.00580207156721857,1,0,2.7004746351619637,1.6707993990665355
P18,10,14,0.032154627480790676,0.032154627480790676,1,0,4.825649262391941,1.3686157723707588
P18,11,14,0.500461276653919,0.2321257527272046,7,0,1.83262094818205,3.4322969106970262
