condition,iteration,metric,median_diff
false_session_matching,0,delta_h1_zero,-0.21428571428571427
false_session_matching,0,delta_lambda2,-1.8895252499054898
false_session_matching,0,delta_aspl,-0.08248383573289331
false_session_matching,1,delta_h1_zero,-0.10526315789473684
false_session_matching,1,delta_lambda2,-0.6288801892266154
false_session_matching,1,delta_aspl,-0.15204920566891444
false_session_matching,2,delta_h1_zero,0.13157894736842105
false_session_matching,2,delta_lambda2,-0.014109675841992075
false_session_matching,2,delta_aspl,-0.19426870208273006
false_session_matching,3,delta_h1_zero,-0.007518796992481203
false_session_matching,3,delta_lambda2,0.208939966568096
false_session_matching,3,delta_aspl,-0.04763083807220769
false_session_matching,4,delta_h1_zero,0.03759398496240601
false_session_matching,4,delta_lambda2,-0.02321343240186824
false_session_matching,4,delta_aspl,0.14957304199229493
false_session_matching,5,delta_h1_zero,-0.02631578947368421
false_session_matching,5,delta_lambda2,0.3489242387421718
false_session_matching,5,delta_aspl,-0.08005253785596034
false_session_matching,6,delta_h1_zero,0.15037593984962405
false_session_matching,6,delta_lambda2,0.11337000387184792
false_session_matching,6,delta_aspl,0.14228920049833582
false_session_matching,7,delta_h1_zero,-0.03759398496240601
false_session_matching,7,delta_lambda2,-0.10012519676450982
false_session_matching,7,delta_aspl,-0.20077666228645974
false_session_matching,8,delta_h1_zero,0.03759398496240601
false_session_matching,8,delta_lambda2,-0.2962480947745436
false_session_matching,8,delta_aspl,-0.07692129597877795
false_session_matching,9,delta_h1_zero,0.05263157894736842
false_session_matching,9,delta_lambda2,-0.9042861373836639
false_session_matching,9,delta_aspl,-0.18181959683778315
false_session_matching,10,delta_h1_zero,0.05263157894736842
false_session_matching,10,delta_lambda2,0.16839745567547748
false_session_matching,10,delta_aspl,0.07518246112307225
false_session_matching,11,delta_h1_zero,0.09774436090225563
false_session_matching,11,delta_lambda2,-0.3633282957687718
false_session_matching,11,delta_aspl,0.08405342735855248
false_session_matching,12,delta_h1_zero,0.03759398496240601
false_session_matching,12,delta_lambda2,-0.235735176597212
false_session_matching,12,delta_aspl,-0.11940841192529916
false_session_matching,13,delta_h1_zero,0.14285714285714285
false_session_matching,13,delta_lambda2,-0.18488938919218656
false_session_matching,13,delta_aspl,0.011017979089284147
false_session_matching,14,delta_h1_zero,0.045112781954887216
false_session_matching,14,delta_lambda2,-0.10529800772305364
false_session_matching,14,delta_aspl,0.06246224094854225
false_session_matching,15,delta_h1_zero,0.015037593984962405
false_session_matching,15,delta_lambda2,0.3565371686215011
false_session_matching,15,delta_aspl,-0.17398155049831976
false_session_matching,16,delta_h1_zero,0.03759398496240601
false_session_matching,16,delta_lambda2,-0.0444778680369029
false_session_matching,16,delta_aspl,0.005281583911967314
false_session_matching,17,delta_h1_zero,0.11654135338345864
false_session_matching,17,delta_lambda2,0.385406816232412
false_session_matching,17,delta_aspl,-0.08029003645585209
false_session_matching,18,delta_h1_zero,0.10902255639097744
false_session_matching,18,delta_lambda2,0.023893376302544844
false_session_matching,18,delta_aspl,-0.13898644415794958
false_session_matching,19,delta_h1_zero,-0.07518796992481203
false_session_matching,19,delta_lambda2,-0.3444023111587202
false_session_matching,19,delta_aspl,0.056657566427309014
false_session_matching,20,delta_h1_zero,0.11654135338345864
false_session_matching,20,delta_lambda2,-0.10314129860253485
false_session_matching,20,delta_aspl,-0.13647577087582907
false_session_matching,21,delta_h1_zero,-0.05263157894736842
false_session_matching,21,delta_lambda2,-0.15256192733831675
false_session_matching,21,delta_aspl,0.2140683441135729
false_session_matching,22,delta_h1_zero,-0.045112781954887216
false_session_matching,22,delta_lambda2,-0.29250369142923827
false_session_matching,22,delta_aspl,0.07038424394487408
false_session_matching,23,delta_h1_zero,-0.03383458646616541
false_session_matching,23,delta_lambda2,-0.03221663482204162
false_session_matching,23,delta_aspl,-0.01851769407943915
false_session_matching,24,delta_h1_zero,-0.10526315789473684
false_session_matching,24,delta_lambda2,-0.07415620042602855
false_session_matching,24,delta_aspl,0.025512754917031977
false_session_matching,25,delta_h1_zero,-0.03759398496240601
false_session_matching,25,delta_lambda2,0.17524117033144204
false_session_matching,25,delta_aspl,0.09222827828796665
false_session_matching,26,delta_h1_zero,0.05263157894736842
false_session_matching,26,delta_lambda2,-0.4448953532857063
false_session_matching,26,delta_aspl,0.0288269893778077
false_session_matching,27,delta_h1_zero,0.0
false_session_matching,27,delta_lambda2,0.03799652838861789
false_session_matching,27,delta_aspl,0.001097354562492825
false_session_matching,28,delta_h1_zero,0.05263157894736842
false_session_matching,28,delta_lambda2,-0.04564664904813487
false_session_matching,28,delta_aspl,-0.06714822002763432
false_session_matching,29,delta_h1_zero,-0.018796992481203006
false_session_matching,29,delta_lambda2,-0.46986028341052455
false_session_matching,29,delta_aspl,0.15654275983152277
false_session_matching,30,delta_h1_zero,-0.12406015037593984
false_session_matching,30,delta_lambda2,-0.60027437430734
false_session_matching,30,delta_aspl,0.14119012307396073
false_session_matching,31,delta_h1_zero,0.02631578947368421
false_session_matching,31,delta_lambda2,0.06975501713168741
false_session_matching,31,delta_aspl,-0.0773300423210006
false_session_matching,32,delta_h1_zero,-0.03759398496240601
false_session_matching,32,delta_lambda2,-0.25105590781429665
false_session_matching,32,delta_aspl,0.049235881834748696
false_session_matching,33,delta_h1_zero,-0.14285714285714285
false_session_matching,33,delta_lambda2,-0.6281015363005564
false_session_matching,33,delta_aspl,0.1764209540067645
false_session_matching,34,delta_h1_zero,0.02631578947368421
false_session_matching,34,delta_lambda2,0.13383884564475568
false_session_matching,34,delta_aspl,0.014054479976599588
false_session_matching,35,delta_h1_zero,0.10526315789473684
false_session_matching,35,delta_lambda2,0.2217803417018671
false_session_matching,35,delta_aspl,-0.06444354845712441
false_session_matching,36,delta_h1_zero,-0.05263157894736842
false_session_matching,36,delta_lambda2,-0.11216924052179955
false_session_matching,36,delta_aspl,0.16529646826470534
false_session_matching,37,delta_h1_zero,0.09022556390977443
false_session_matching,37,delta_lambda2,-0.11243039798549592
false_session_matching,37,delta_aspl,-0.14211435290774865
false_session_matching,38,delta_h1_zero,-0.03759398496240601
false_session_matching,38,delta_lambda2,-1.1245090674259401
false_session_matching,38,delta_aspl,0.16576447818205553
false_session_matching,39,delta_h1_zero,0.09022556390977443
false_session_matching,39,delta_lambda2,0.030557430780301154
false_session_matching,39,delta_aspl,0.11417470234070382
false_session_matching,40,delta_h1_zero,-0.03383458646616541
false_session_matching,40,delta_lambda2,0.02239103075539428
false_session_matching,40,delta_aspl,-0.18280337709664352
false_session_matching,41,delta_h1_zero,-0.018796992481203006
false_session_matching,41,delta_lambda2,-0.43544193528999053
false_session_matching,41,delta_aspl,0.015161780783644163
false_session_matching,42,delta_h1_zero,0.015037593984962405
false_session_matching,42,delta_lambda2,0.01054623978815239
false_session_matching,42,delta_aspl,-0.06813670669042038
false_session_matching,43,delta_h1_zero,-0.07894736842105263
false_session_matching,43,delta_lambda2,0.1645854531695865
false_session_matching,43,delta_aspl,-0.21942964629610584
false_session_matching,44,delta_h1_zero,-0.07894736842105263
false_session_matching,44,delta_lambda2,-0.7571342786682169
false_session_matching,44,delta_aspl,0.13311835702097508
false_session_matching,45,delta_h1_zero,0.02631578947368421
false_session_matching,45,delta_lambda2,-0.35587178458222657
false_session_matching,45,delta_aspl,-0.07934368771620104
false_session_matching,46,delta_h1_zero,0.15789473684210525
false_session_matching,46,delta_lambda2,-0.12336358302871275
false_session_matching,46,delta_aspl,-0.14721897504572112
false_session_matching,47,delta_h1_zero,-0.10526315789473684
false_session_matching,47,delta_lambda2,-0.4486950418595952
false_session_matching,47,delta_aspl,-0.18002063344825348
false_session_matching,48,delta_h1_zero,0.05263157894736842
false_session_matching,48,delta_lambda2,0.10031001774458836
false_session_matching,48,delta_aspl,-0.09123667791270185
false_session_matching,49,delta_h1_zero,0.07142857142857142
false_session_matching,49,delta_lambda2,-0.23041819086439563
false_session_matching,49,delta_aspl,-0.08684451807233129
false_session_matching,50,delta_h1_zero,-0.14285714285714285
false_session_matching,50,delta_lambda2,-0.19045634587320137
false_session_matching,50,delta_aspl,0.16082938164818295
false_session_matching,51,delta_h1_zero,-0.06015037593984962
false_session_matching,51,delta_lambda2,-0.21903046581509056
false_session_matching,51,delta_aspl,-0.009768910836180478
false_session_matching,52,delta_h1_zero,-0.018796992481203006
false_session_matching,52,delta_lambda2,0.3137040510135436
false_session_matching,52,delta_aspl,-0.05442163636214281
false_session_matching,53,delta_h1_zero,0.0
false_session_matching,53,delta_lambda2,-0.4094971283989106
false_session_matching,53,delta_aspl,-0.05337781732420632
false_session_matching,54,delta_h1_zero,0.0
false_session_matching,54,delta_lambda2,-0.07431996617018788
false_session_matching,54,delta_aspl,0.013229772819309371
false_session_matching,55,delta_h1_zero,-0.07142857142857142
false_session_matching,55,delta_lambda2,0.07268445016978675
false_session_matching,55,delta_aspl,-0.10247070403734826
false_session_matching,56,delta_h1_zero,-0.07142857142857142
false_session_matching,56,delta_lambda2,-0.6398921780781031
false_session_matching,56,delta_aspl,0.1557950658233631
false_session_matching,57,delta_h1_zero,0.0
false_session_matching,57,delta_lambda2,-0.14779233244996304
false_session_matching,57,delta_aspl,-0.13898637134623693
false_session_matching,58,delta_h1_zero,-0.02631578947368421
false_session_matching,58,delta_lambda2,-0.22053750258758997
false_session_matching,58,delta_aspl,0.10476432901729038
false_session_matching,59,delta_h1_zero,0.05263157894736842
false_session_matching,59,delta_lambda2,-0.045841098613668585
false_session_matching,59,delta_aspl,-0.11865071535730065
false_session_matching,60,delta_h1_zero,-0.02631578947368421
false_session_matching,60,delta_lambda2,-0.4289358122920832
false_session_matching,60,delta_aspl,0.02506029500721807
false_session_matching,61,delta_h1_zero,0.10526315789473684
false_session_matching,61,delta_lambda2,-0.5595311363036952
false_session_matching,61,delta_aspl,-0.06644591703015346
false_session_matching,62,delta_h1_zero,0.018796992481203006
false_session_matching,62,delta_lambda2,-0.8256376274539934
false_session_matching,62,delta_aspl,0.0817706411569381
false_session_matching,63,delta_h1_zero,-0.11654135338345864
false_session_matching,63,delta_lambda2,-0.6367165160994714
false_session_matching,63,delta_aspl,0.06410938499101815
false_session_matching,64,delta_h1_zero,0.015037593984962405
false_session_matching,64,delta_lambda2,-0.10018637409105402
false_session_matching,64,delta_aspl,-0.005647706378734796
false_session_matching,65,delta_h1_zero,0.15789473684210525
false_session_matching,65,delta_lambda2,0.34264596128030655
false_session_matching,65,delta_aspl,0.022492475469691797
false_session_matching,66,delta_h1_zero,0.09774436090225563
false_session_matching,66,delta_lambda2,-0.42624046240603564
false_session_matching,66,delta_aspl,-0.13705008378864592
false_session_matching,67,delta_h1_zero,-0.02631578947368421
false_session_matching,67,delta_lambda2,0.285974179321546
false_session_matching,67,delta_aspl,-0.1401941678799179
false_session_matching,68,delta_h1_zero,-0.07142857142857142
false_session_matching,68,delta_lambda2,0.10686731006831995
false_session_matching,68,delta_aspl,-0.046146987684022145
false_session_matching,69,delta_h1_zero,-0.11654135338345864
false_session_matching,69,delta_lambda2,0.18345187146647635
false_session_matching,69,delta_aspl,-0.17752563889126216
false_session_matching,70,delta_h1_zero,0.10902255639097744
false_session_matching,70,delta_lambda2,0.12781483723468212
false_session_matching,70,delta_aspl,-0.10166088018489527
false_session_matching,71,delta_h1_zero,-0.03759398496240601
false_session_matching,71,delta_lambda2,-0.5304145150888919
false_session_matching,71,delta_aspl,0.09673554546127816
false_session_matching,72,delta_h1_zero,0.14285714285714285
false_session_matching,72,delta_lambda2,0.15980487003664923
false_session_matching,72,delta_aspl,-0.17997459987092057
false_session_matching,73,delta_h1_zero,0.07142857142857142
false_session_matching,73,delta_lambda2,-0.13450234315636034
false_session_matching,73,delta_aspl,-0.07182004127243546
false_session_matching,74,delta_h1_zero,-0.10526315789473684
false_session_matching,74,delta_lambda2,-0.26741440541052097
false_session_matching,74,delta_aspl,0.04678101789368627
false_session_matching,75,delta_h1_zero,0.02631578947368421
false_session_matching,75,delta_lambda2,-0.08169083173099567
false_session_matching,75,delta_aspl,0.03778772904215211
false_session_matching,76,delta_h1_zero,0.10526315789473684
false_session_matching,76,delta_lambda2,-0.19007944731493565
false_session_matching,76,delta_aspl,0.053014071565672616
false_session_matching,77,delta_h1_zero,-0.11654135338345864
false_session_matching,77,delta_lambda2,0.16124380476837752
false_session_matching,77,delta_aspl,0.005725700757914787
false_session_matching,78,delta_h1_zero,0.10526315789473684
false_session_matching,78,delta_lambda2,-0.2597781367746288
false_session_matching,78,delta_aspl,-0.16023508376558282
false_session_matching,79,delta_h1_zero,0.10526315789473684
false_session_matching,79,delta_lambda2,0.12389684337139917
false_session_matching,79,delta_aspl,-0.02242973196917486
false_session_matching,80,delta_h1_zero,-0.06390977443609022
false_session_matching,80,delta_lambda2,-0.0897378971981373
false_session_matching,80,delta_aspl,0.07067249851111645
false_session_matching,81,delta_h1_zero,-0.03759398496240601
false_session_matching,81,delta_lambda2,-0.10510122321220838
false_session_matching,81,delta_aspl,-0.18220090653029164
false_session_matching,82,delta_h1_zero,-0.10526315789473684
false_session_matching,82,delta_lambda2,-0.22988169693979676
false_session_matching,82,delta_aspl,-0.035277660753191054
false_session_matching,83,delta_h1_zero,0.0
false_session_matching,83,delta_lambda2,0.31973571323241723
false_session_matching,83,delta_aspl,-0.20446388960850004
false_session_matching,84,delta_h1_zero,-0.06766917293233082
false_session_matching,84,delta_lambda2,0.419995248637568
false_session_matching,84,delta_aspl,-0.015407130293574323
false_session_matching,85,delta_h1_zero,0.022556390977443608
false_session_matching,85,delta_lambda2,0.021907798493961295
false_session_matching,85,delta_aspl,0.12564859462265066
false_session_matching,86,delta_h1_zero,-0.05263157894736842
false_session_matching,86,delta_lambda2,0.046989041046345825
false_session_matching,86,delta_aspl,-0.11652466531709393
false_session_matching,87,delta_h1_zero,-0.06766917293233082
false_session_matching,87,delta_lambda2,-0.25379713852946706
false_session_matching,87,delta_aspl,0.04010548874043973
false_session_matching,88,delta_h1_zero,-0.018796992481203006
false_session_matching,88,delta_lambda2,-0.4561132349190675
false_session_matching,88,delta_aspl,-0.0966556226869617
false_session_matching,89,delta_h1_zero,0.07142857142857142
false_session_matching,89,delta_lambda2,-0.4402803905320991
false_session_matching,89,delta_aspl,-0.04407459976221717
false_session_matching,90,delta_h1_zero,0.08270676691729323
false_session_matching,90,delta_lambda2,-0.04302803669051092
false_session_matching,90,delta_aspl,-0.12401036499963458
false_session_matching,91,delta_h1_zero,-0.05263157894736842
false_session_matching,91,delta_lambda2,-0.6279110822121128
false_session_matching,91,delta_aspl,-0.1294598491093737
false_session_matching,92,delta_h1_zero,-0.018796992481203006
false_session_matching,92,delta_lambda2,-0.4025079320514011
false_session_matching,92,delta_aspl,0.08060630200542773
false_session_matching,93,delta_h1_zero,-0.09022556390977443
false_session_matching,93,delta_lambda2,-0.28286546644736443
false_session_matching,93,delta_aspl,0.1905022475993996
false_session_matching,94,delta_h1_zero,-0.05263157894736842
false_session_matching,94,delta_lambda2,0.4530644426594863
false_session_matching,94,delta_aspl,-0.08409083435495379
false_session_matching,95,delta_h1_zero,0.0
false_session_matching,95,delta_lambda2,-1.7580694492213076
false_session_matching,95,delta_aspl,0.09951706028374874
false_session_matching,96,delta_h1_zero,-0.05263157894736842
false_session_matching,96,delta_lambda2,-1.086780974496539
false_session_matching,96,delta_aspl,0.17952193247060455
