condition,iteration,metric,median_diff
false_session_matching,97,delta_h1_zero,-0.05263157894736842
false_session_matching,97,delta_lambda2,-0.32264181090784905
false_session_matching,97,delta_aspl,-0.051252225529981654
false_session_matching,98,delta_h1_zero,0.06015037593984962
false_session_matching,98,delta_lambda2,-0.6910576476808192
false_session_matching,98,delta_aspl,0.10599072844755009
false_session_matching,99,delta_h1_zero,0.05263157894736842
false_session_matching,99,delta_lambda2,-0.2925314624498161
false_session_matching,99,delta_aspl,-0.02852148146795841
random_fake_quantum,0,delta_h1_zero,0.05263157894736842
random_fake_quantum,0,delta_lambda2,-1.3460321822847074
random_fake_quantum,0,delta_aspl,0.20616514657703977
random_fake_quantum,1,delta_h1_zero,0.13533834586466165
random_fake_quantum,1,delta_lambda2,0.1372851961566275
random_fake_quantum,1,delta_aspl,-0.006921543611126069
random_fake_quantum,2,delta_h1_zero,-0.015037593984962405
random_fake_quantum,2,delta_lambda2,0.37134938038133836
random_fake_quantum,2,delta_aspl,-0.02463663559323992
random_fake_quantum,3,delta_h1_zero,0.02631578947368421
random_fake_quantum,3,delta_lambda2,0.2912447307486503
random_fake_quantum,3,delta_aspl,-0.3428941340777869
random_fake_quantum,4,delta_h1_zero,0.0
random_fake_quantum,4,delta_lambda2,0.23207354289456683
random_fake_quantum,4,delta_aspl,-0.02232521471449367
random_fake_quantum,5,delta_h1_zero,-0.03759398496240601
random_fake_quantum,5,delta_lambda2,0.6315036034096959
random_fake_quantum,5,delta_aspl,-0.26613023556053017
random_fake_quantum,6,delta_h1_zero,-0.14285714285714285
random_fake_quantum,6,delta_lambda2,0.15826402372124138
random_fake_quantum,6,delta_aspl,-0.08108642548006895
random_fake_quantum,7,delta_h1_zero,0.0
random_fake_quantum,7,delta_lambda2,-0.2771918686556023
random_fake_quantum,7,delta_aspl,-0.1776848749485147
random_fake_quantum,8,delta_h1_zero,0.0
random_fake_quantum,8,delta_lambda2,-0.1081499409456892
random_fake_quantum,8,delta_aspl,0.17439378482667134
random_fake_quantum,9,delta_h1_zero,0.0
random_fake_quantum,9,delta_lambda2,0.15332632000730229
random_fake_quantum,9,delta_aspl,-0.1294750808442271
random_fake_quantum,10,delta_h1_zero,-0.015037593984962405
random_fake_quantum,10,delta_lambda2,-0.8066976184687316
random_fake_quantum,10,delta_aspl,0.18046165720950613
random_fake_quantum,11,delta_h1_zero,-0.06766917293233082
random_fake_quantum,11,delta_lambda2,-0.26344194681941113
random_fake_quantum,11,delta_aspl,-0.028025167247460736
random_fake_quantum,12,delta_h1_zero,0.10902255639097744
random_fake_quantum,12,delta_lambda2,0.1340497628433075
random_fake_quantum,12,delta_aspl,-0.09451768356808632
random_fake_quantum,13,delta_h1_zero,-0.011278195488721804
random_fake_quantum,13,delta_lambda2,0.19826019254477711
random_fake_quantum,13,delta_aspl,-0.018067691512632766
random_fake_quantum,14,delta_h1_zero,0.0
random_fake_quantum,14,delta_lambda2,-0.3269897861345896
random_fake_quantum,14,delta_aspl,0.073599354679585
random_fake_quantum,15,delta_h1_zero,-0.11654135338345864
random_fake_quantum,15,delta_lambda2,-0.028675146563406972
random_fake_quantum,15,delta_aspl,-0.023457524986465028
random_fake_quantum,16,delta_h1_zero,-0.05263157894736842
random_fake_quantum,16,delta_lambda2,-0.9803286402153861
random_fake_quantum,16,delta_aspl,0.17139466872452358
random_fake_quantum,17,delta_h1_zero,-0.03759398496240601
random_fake_quantum,17,delta_lambda2,0.4064052143012282
random_fake_quantum,17,delta_aspl,-0.21104704070327784
random_fake_quantum,18,delta_h1_zero,-0.23308270676691728
random_fake_quantum,18,delta_lambda2,-1.32523415369555
random_fake_quantum,18,delta_aspl,0.3056448451171434
random_fake_quantum,19,delta_h1_zero,-0.015037593984962405
random_fake_quantum,19,delta_lambda2,0.5195528626316577
random_fake_quantum,19,delta_aspl,0.07491299684183161
random_fake_quantum,20,delta_h1_zero,0.07142857142857142
random_fake_quantum,20,delta_lambda2,-0.0643486511159237
random_fake_quantum,20,delta_aspl,0.09462068153406511
random_fake_quantum,21,delta_h1_zero,-0.19548872180451127
random_fake_quantum,21,delta_lambda2,-0.5926441000082598
random_fake_quantum,21,delta_aspl,-0.011542937897417671
random_fake_quantum,22,delta_h1_zero,0.03759398496240601
random_fake_quantum,22,delta_lambda2,-0.668213926127657
random_fake_quantum,22,delta_aspl,-0.022733094711808288
random_fake_quantum,23,delta_h1_zero,-0.03383458646616541
random_fake_quantum,23,delta_lambda2,0.13442444467147552
random_fake_quantum,23,delta_aspl,0.05308125553819276
random_fake_quantum,24,delta_h1_zero,-0.15789473684210525
random_fake_quantum,24,delta_lambda2,-0.4481659080663265
random_fake_quantum,24,delta_aspl,-0.021098101355656596
random_fake_quantum,25,delta_h1_zero,0.05263157894736842
random_fake_quantum,25,delta_lambda2,-0.6047085841800168
random_fake_quantum,25,delta_aspl,-0.02644969104773809
random_fake_quantum,26,delta_h1_zero,0.09022556390977443
random_fake_quantum,26,delta_lambda2,0.37873924265090597
random_fake_quantum,26,delta_aspl,-0.0386329608846574
random_fake_quantum,27,delta_h1_zero,-0.05263157894736842
random_fake_quantum,27,delta_lambda2,-0.19234954091574652
random_fake_quantum,27,delta_aspl,0.036673046196087355
random_fake_quantum,28,delta_h1_zero,-0.05263157894736842
random_fake_quantum,28,delta_lambda2,-0.6056600233677139
random_fake_quantum,28,delta_aspl,-0.05686808237450802
random_fake_quantum,29,delta_h1_zero,0.03759398496240601
random_fake_quantum,29,delta_lambda2,0.5650385702297931
random_fake_quantum,29,delta_aspl,-0.1012701761440038
random_fake_quantum,30,delta_h1_zero,0.05263157894736842
random_fake_quantum,30,delta_lambda2,-0.2488535926140818
random_fake_quantum,30,delta_aspl,0.06801999447302265
random_fake_quantum,31,delta_h1_zero,-0.03759398496240601
random_fake_quantum,31,delta_lambda2,-0.055182000200960424
random_fake_quantum,31,delta_aspl,0.08569459219756759
random_fake_quantum,32,delta_h1_zero,-0.03759398496240601
random_fake_quantum,32,delta_lambda2,-0.2057495948283301
random_fake_quantum,32,delta_aspl,0.10594574739836826
random_fake_quantum,33,delta_h1_zero,-0.14285714285714285
random_fake_quantum,33,delta_lambda2,0.06828716622831221
random_fake_quantum,33,delta_aspl,-0.011985761290690622
random_fake_quantum,34,delta_h1_zero,-0.14285714285714285
random_fake_quantum,34,delta_lambda2,0.1384625528707928
random_fake_quantum,34,delta_aspl,-0.08958347933464106
random_fake_quantum,35,delta_h1_zero,0.07518796992481203
random_fake_quantum,35,delta_lambda2,0.0028874831182581495
random_fake_quantum,35,delta_aspl,-0.0001889163868593613
random_fake_quantum,36,delta_h1_zero,-0.05263157894736842
random_fake_quantum,36,delta_lambda2,-0.0231566108544512
random_fake_quantum,36,delta_aspl,0.38049875806196143
random_fake_quantum,37,delta_h1_zero,0.07142857142857142
random_fake_quantum,37,delta_lambda2,-0.1894312940768066
random_fake_quantum,37,delta_aspl,-0.036900609282234376
random_fake_quantum,38,delta_h1_zero,-0.09022556390977443
random_fake_quantum,38,delta_lambda2,-0.45845415369598186
random_fake_quantum,38,delta_aspl,-0.20951834146423698
random_fake_quantum,39,delta_h1_zero,0.16917293233082706
random_fake_quantum,39,delta_lambda2,0.48453464957215076
random_fake_quantum,39,delta_aspl,-0.0892103896280938
random_fake_quantum,40,delta_h1_zero,0.03383458646616541
random_fake_quantum,40,delta_lambda2,-0.140796658138707
random_fake_quantum,40,delta_aspl,-0.039234365163603346
random_fake_quantum,41,delta_h1_zero,-0.12781954887218044
random_fake_quantum,41,delta_lambda2,0.41460841097170364
random_fake_quantum,41,delta_aspl,-0.009914710404055782
random_fake_quantum,42,delta_h1_zero,-0.05263157894736842
random_fake_quantum,42,delta_lambda2,0.18914998513232373
random_fake_quantum,42,delta_aspl,0.03519593913023211
random_fake_quantum,43,delta_h1_zero,-0.02631578947368421
random_fake_quantum,43,delta_lambda2,-0.2831002733118193
random_fake_quantum,43,delta_aspl,0.09382814727572297
random_fake_quantum,44,delta_h1_zero,0.05263157894736842
random_fake_quantum,44,delta_lambda2,0.4796115102390073
random_fake_quantum,44,delta_aspl,-0.008592812693444918
random_fake_quantum,45,delta_h1_zero,-0.06390977443609022
random_fake_quantum,45,delta_lambda2,-0.06492580928890157
random_fake_quantum,45,delta_aspl,-0.008010847570367963
random_fake_quantum,46,delta_h1_zero,0.05263157894736842
random_fake_quantum,46,delta_lambda2,-0.4268172470665488
random_fake_quantum,46,delta_aspl,0.19631582337086906
random_fake_quantum,47,delta_h1_zero,0.05263157894736842
random_fake_quantum,47,delta_lambda2,0.04678683236828496
random_fake_quantum,47,delta_aspl,0.0029885109421696754
random_fake_quantum,48,delta_h1_zero,0.10526315789473684
random_fake_quantum,48,delta_lambda2,0.390152415384456
random_fake_quantum,48,delta_aspl,0.05679953370752289
random_fake_quantum,49,delta_h1_zero,0.018796992481203006
random_fake_quantum,49,delta_lambda2,-0.5635620610702985
random_fake_quantum,49,delta_aspl,0.024899017205987084
random_fake_quantum,50,delta_h1_zero,-0.13157894736842105
random_fake_quantum,50,delta_lambda2,-1.0429998124224678
random_fake_quantum,50,delta_aspl,0.13372256675132266
random_fake_quantum,51,delta_h1_zero,-0.07142857142857142
random_fake_quantum,51,delta_lambda2,-0.18164111802623562
random_fake_quantum,51,delta_aspl,-0.0013513229323898202
random_fake_quantum,52,delta_h1_zero,0.045112781954887216
random_fake_quantum,52,delta_lambda2,-0.31871300373530165
random_fake_quantum,52,delta_aspl,0.09447246449595048
random_fake_quantum,53,delta_h1_zero,0.10526315789473684
random_fake_quantum,53,delta_lambda2,-0.19702435577527133
random_fake_quantum,53,delta_aspl,-0.11912056198651655
random_fake_quantum,54,delta_h1_zero,0.05263157894736842
random_fake_quantum,54,delta_lambda2,-0.013590456217408065
random_fake_quantum,54,delta_aspl,-0.03885640238505994
random_fake_quantum,55,delta_h1_zero,0.09022556390977443
random_fake_quantum,55,delta_lambda2,0.6699716226168517
random_fake_quantum,55,delta_aspl,-0.3024243807134728
random_fake_quantum,56,delta_h1_zero,-0.05263157894736842
random_fake_quantum,56,delta_lambda2,-0.9181451255607778
random_fake_quantum,56,delta_aspl,0.06416974030201672
random_fake_quantum,57,delta_h1_zero,0.03383458646616541
random_fake_quantum,57,delta_lambda2,0.3668687329206539
random_fake_quantum,57,delta_aspl,-0.04602402527951377
random_fake_quantum,58,delta_h1_zero,0.05263157894736842
random_fake_quantum,58,delta_lambda2,0.11736320822000712
random_fake_quantum,58,delta_aspl,-0.11577269915634103
random_fake_quantum,59,delta_h1_zero,0.045112781954887216
random_fake_quantum,59,delta_lambda2,0.11393138211738374
random_fake_quantum,59,delta_aspl,-0.03937799340220338
random_fake_quantum,60,delta_h1_zero,-0.15037593984962405
random_fake_quantum,60,delta_lambda2,-0.1712499841836257
random_fake_quantum,60,delta_aspl,0.09149440289593502
random_fake_quantum,61,delta_h1_zero,0.03759398496240601
random_fake_quantum,61,delta_lambda2,-0.15016156033288075
random_fake_quantum,61,delta_aspl,0.06898400992541642
random_fake_quantum,62,delta_h1_zero,-0.15789473684210525
random_fake_quantum,62,delta_lambda2,-0.1526397013986447
random_fake_quantum,62,delta_aspl,0.039178227138532584
random_fake_quantum,63,delta_h1_zero,-0.05263157894736842
random_fake_quantum,63,delta_lambda2,-0.8593655708595307
random_fake_quantum,63,delta_aspl,0.13970313134590917
random_fake_quantum,64,delta_h1_zero,-0.10526315789473684
random_fake_quantum,64,delta_lambda2,-0.5566065117234322
random_fake_quantum,64,delta_aspl,-0.08740463834227197
random_fake_quantum,65,delta_h1_zero,0.03759398496240601
random_fake_quantum,65,delta_lambda2,0.19403917096128298
random_fake_quantum,65,delta_aspl,0.08532245299826613
random_fake_quantum,66,delta_h1_zero,-0.07142857142857142
random_fake_quantum,66,delta_lambda2,-0.4367080109888073
random_fake_quantum,66,delta_aspl,0.10784839211304942
random_fake_quantum,67,delta_h1_zero,0.0
random_fake_quantum,67,delta_lambda2,-0.05804746680629469
random_fake_quantum,67,delta_aspl,-0.06415076336354941
random_fake_quantum,68,delta_h1_zero,0.03759398496240601
random_fake_quantum,68,delta_lambda2,0.1310789641688923
random_fake_quantum,68,delta_aspl,-0.08482188589600037
random_fake_quantum,69,delta_h1_zero,-0.14285714285714285
random_fake_quantum,69,delta_lambda2,0.2206395145489095
random_fake_quantum,69,delta_aspl,0.10604083490317118
random_fake_quantum,70,delta_h1_zero,-0.06766917293233082
random_fake_quantum,70,delta_lambda2,-0.15175947416865254
random_fake_quantum,70,delta_aspl,-0.046607028648216975
random_fake_quantum,71,delta_h1_zero,0.05263157894736842
random_fake_quantum,71,delta_lambda2,-0.45841284150353356
random_fake_quantum,71,delta_aspl,0.09681290632300588
random_fake_quantum,72,delta_h1_zero,-0.10526315789473684
random_fake_quantum,72,delta_lambda2,-0.4968553605863544
random_fake_quantum,72,delta_aspl,0.19026001115333646
random_fake_quantum,73,delta_h1_zero,-0.10526315789473684
random_fake_quantum,73,delta_lambda2,0.3436472841287972
random_fake_quantum,73,delta_aspl,-0.12887473753795842
random_fake_quantum,74,delta_h1_zero,0.0
random_fake_quantum,74,delta_lambda2,0.223098158691176
random_fake_quantum,74,delta_aspl,-0.06479139583851268
random_fake_quantum,75,delta_h1_zero,-0.05263157894736842
random_fake_quantum,75,delta_lambda2,-0.18347303469962561
random_fake_quantum,75,delta_aspl,-0.04548429531667164
random_fake_quantum,76,delta_h1_zero,-0.14285714285714285
random_fake_quantum,76,delta_lambda2,-1.498793346718557
random_fake_quantum,76,delta_aspl,0.31126073511744545
random_fake_quantum,77,delta_h1_zero,-0.05263157894736842
random_fake_quantum,77,delta_lambda2,-0.3559345983080515
random_fake_quantum,77,delta_aspl,-0.0002198480371831124
random_fake_quantum,78,delta_h1_zero,0.03759398496240601
random_fake_quantum,78,delta_lambda2,-0.6043877510397087
random_fake_quantum,78,delta_aspl,0.09991708061156102
random_fake_quantum,79,delta_h1_zero,-0.03759398496240601
random_fake_quantum,79,delta_lambda2,0.07852387057488475
random_fake_quantum,79,delta_aspl,0.01957882983480208
random_fake_quantum,80,delta_h1_zero,0.045112781954887216
random_fake_quantum,80,delta_lambda2,0.27921179575196575
random_fake_quantum,80,delta_aspl,-0.24347584536693412
random_fake_quantum,81,delta_h1_zero,0.0
random_fake_quantum,81,delta_lambda2,-0.1408018012380925
random_fake_quantum,81,delta_aspl,0.07239145506175793
random_fake_quantum,82,delta_h1_zero,0.045112781954887216
random_fake_quantum,82,delta_lambda2,0.2135582732861756
random_fake_quantum,82,delta_aspl,0.08877574294426771
random_fake_quantum,83,delta_h1_zero,-0.14285714285714285
random_fake_quantum,83,delta_lambda2,0.02606127498825339
random_fake_quantum,83,delta_aspl,0.16217174860406303
random_fake_quantum,84,delta_h1_zero,-0.12030075187969924
random_fake_quantum,84,delta_lambda2,-0.5408058892411587
random_fake_quantum,84,delta_aspl,0.010475133601788311
random_fake_quantum,85,delta_h1_zero,-0.03759398496240601
random_fake_quantum,85,delta_lambda2,-0.2690511654010779
random_fake_quantum,85,delta_aspl,0.13660415321175745
random_fake_quantum,86,delta_h1_zero,-0.19548872180451127
random_fake_quantum,86,delta_lambda2,-0.5390545253361405
random_fake_quantum,86,delta_aspl,0.09889871730671818
random_fake_quantum,87,delta_h1_zero,-0.09022556390977443
random_fake_quantum,87,delta_lambda2,-1.0822682288330872
random_fake_quantum,87,delta_aspl,0.040790315252049236
random_fake_quantum,88,delta_h1_zero,-0.11654135338345864
random_fake_quantum,88,delta_lambda2,-0.045350631974516276
random_fake_quantum,88,delta_aspl,-0.027349825273438988
random_fake_quantum,89,delta_h1_zero,-0.15789473684210525
random_fake_quantum,89,delta_lambda2,0.46981651335945296
random_fake_quantum,89,delta_aspl,-0.2041728781930603
random_fake_quantum,90,delta_h1_zero,-0.015037593984962405
random_fake_quantum,90,delta_lambda2,0.30772597927518675
random_fake_quantum,90,delta_aspl,-0.33495593275325364
random_fake_quantum,91,delta_h1_zero,0.03759398496240601
random_fake_quantum,91,delta_lambda2,0.36643250900673485
random_fake_quantum,91,delta_aspl,-0.10098141152104168
random_fake_quantum,92,delta_h1_zero,0.07518796992481203
random_fake_quantum,92,delta_lambda2,0.23613220283006786
random_fake_quantum,92,delta_aspl,-0.24806777100679556
random_fake_quantum,93,delta_h1_zero,0.03759398496240601
random_fake_quantum,93,delta_lambda2,-0.1870323891881258
random_fake_quantum,93,delta_aspl,0.11641580518577777
random_fake_quantum,94,delta_h1_zero,0.03759398496240601
random_fake_quantum,94,delta_lambda2,0.2117040037276614
random_fake_quantum,94,delta_aspl,0.024548041438909873
random_fake_quantum,95,delta_h1_zero,-0.06015037593984962
random_fake_quantum,95,delta_lambda2,-0.37575769133048587
random_fake_quantum,95,delta_aspl,0.05973732511601337
random_fake_quantum,96,delta_h1_zero,-0.05263157894736842
random_fake_quantum,96,delta_lambda2,0.43209158245332446
random_fake_quantum,96,delta_aspl,-0.2130985138717043
random_fake_quantum,97,delta_h1_zero,-0.12030075187969924
random_fake_quantum,97,delta_lambda2,0.33784013232125387
random_fake_quantum,97,delta_aspl,-0.11553939631086507
random_fake_quantum,98,delta_h1_zero,-0.11654135338345864
random_fake_quantum,98,delta_lambda2,-0.20283713619917143
random_fake_quantum,98,delta_aspl,-0.03081101411690823
random_fake_quantum,99,delta_h1_zero,-0.10526315789473684
random_fake_quantum,99,delta_lambda2,0.13333364667620007
random_fake_quantum,99,delta_aspl,-0.09367583582925354
