label,peak_task_idx,rel_t_sec,h1_total_persistence,lambda2,aspl,h1_zero,best_pair,z_h1_total_persistence,z_lambda2,z_aspl
P1,22,-2.0,0.0,3.793107074157645,1.3996054184308884,1,Delta_peak x p00,-0.6574615823858656,-0.8012839902356601,-0.249746827957999
P1,22,-1.875,0.001622813276252022,9.239706350546045,1.0905089941873916,0,Delta_peak x p00,-0.6452657015776653,0.4849862985239148,-0.8980159545158309
P1,22,-1.75,0.0007064147444370006,13.383316982098735,1.013306602522321,0,Delta_peak x p00,-0.6521526844674269,1.4635424531247863,-1.0599328292754844
P1,22,-1.625,0.0,13.147456718078121,1.0198525960515057,1,Delta_peak x p00,-0.6574615823858656,1.4078416323899308,-1.0462038917182033
P1,22,-1.5,7.911316259567869e-05,10.759767798401601,1.054533798999626,0,Delta_peak x p00,-0.6568670255656225,0.8439644017857997,-0.9734668705825541
P1,22,-1.375,0.00012425742977251186,6.118308073707669,1.20038995690434,0,Delta_peak x p00,-0.6565277541844234,-0.252163922952417,-0.6675621862453347
P1,22,-1.25,0.0005999953915947209,10.967607264038445,1.0578078195215956,0,Delta_peak x p00,-0.6529524546948112,0.8930478235530808,-0.966600254673605
P1,22,-1.125,0.0054581385054282006,3.834081407767066,1.3337427234953299,0,Delta_peak x p00,-0.6164421948685347,-0.7916074810509292,-0.3878809128899692
P1,22,-1.0,0.001267445908439635,12.29977103551875,1.0641740772214494,0,Delta_peak x p00,-0.6479363834881395,1.207651963138918,-0.9532482777666346
P1,22,-0.875,7.76962607283993e-05,13.279084072001309,1.014360221821791,0,Delta_peak x p00,-0.6568776739664849,1.438926782214227,-1.057723069441919
P1,22,-0.75,0.00022665788076858817,13.486519334704672,1.0086273430946577,0,Delta_peak x p00,-0.6557581870916902,1.4879147473125698,-1.069746658178659
P1,22,-0.625,0.0002264531075143461,13.416466317499422,1.011865377338792,0,Delta_peak x p00,-0.6557597260180954,1.4713710087159557,-1.0629555164294562
P1,22,-0.5,0.0,11.061495441975751,1.0492084756174453,1,Delta_peak x p00,-0.6574615823858656,0.9152204798507563,-0.984635691917364
P1,22,-0.375,0.0,4.269441956757852,1.6080260052076658,1,Delta_peak x p00,-0.6574615823858656,-0.6887926216041311,0.18737447513418654
P1,22,-0.25,0.10633416198163503,4.121411914129176,1.928132105281103,0,Delta_peak x p00,0.14166841263303734,-0.7237514346202663,0.8587342374100745
P1,22,-0.125,0.0019512212454351197,9.713857795645918,1.2069826175871612,0,Delta_peak x p00,-0.6427976268415068,0.5969620259926692,-0.6537353734861618
P1,22,0.0,0.0004351953557192312,12.974202702127517,1.0353389546228275,0,Delta_peak x p00,-0.6541909715495454,1.3669259193335974,-1.0137242919649447
P1,22,0.125,0.002013387143439016,13.065241405771276,1.0350078262113258,0,Delta_peak x p00,-0.6423304332995972,1.3884256430477688,-1.014418768863628
P1,22,0.25,0.011848731137054314,10.038905896564572,1.1894337228609126,0,Delta_peak x p00,-0.5684151623259618,0.6737254692740385,-0.6905407382977538
P1,22,0.375,0.013265903563764558,2.2629993082165982,1.6259976164877668,0,Delta_peak x p00,-0.5577647281363033,-1.1626346345656595,0.2250664050097973
P1,22,0.5,0.14747613723343522,2.6873589053348876,1.8954311635340826,0,Delta_peak x p00,0.45086148723231084,-1.062417762748135,0.7901504257537498
P1,22,0.625,0.24664735266662818,2.4716632639947544,2.3432299962313348,0,Delta_peak x p00,1.1961600010705393,-1.1133565009941264,1.7293206502451837
P1,22,0.75,0.32332434240792896,3.8571855660806658,2.131971271314695,0,Delta_peak x p00,1.7724083232288776,-0.7861511970693974,1.2862469090506101
P1,22,0.875,0.05769162409713491,3.608885987252889,1.7842533310336828,0,Delta_peak x p00,-0.22389341935902665,-0.8447896895948588,0.556976727468421
P1,22,1.0,0.0,4.711201617381988,1.7425077874147736,1,Delta_peak x p00,-0.6574615823858656,-0.5844665463048807,0.4694236373097551
P1,22,1.125,0.37303769151483723,4.051045164055215,1.984045609047709,0,Delta_peak x p00,2.1460175912554402,-0.7403692644520075,0.9760018452068294
P1,22,1.25,0.1551626506598882,4.157011759515914,1.7436884971233408,0,Delta_peak x p00,0.5086277151474279,-0.7153441659592681,0.4718999443500729
P1,22,1.375,0.0,2.914742786715247,1.6167843878725365,1,Delta_peak x p00,-0.6574615823858656,-1.0087187267220576,0.20574346498617593
P1,22,1.5,0.2613804069718838,4.263658545559657,2.0784014762198435,0,Delta_peak x p00,1.30688289006651,-0.6901584334831445,1.1738947705196767
P1,22,1.625,0.3191306424571384,3.459436386619422,2.524726996876535,0,Delta_peak x p00,1.740891533531839,-0.880083745795241,2.1099750119677316
P1,22,1.75,0.45742692015605335,2.1858795077064004,2.4620194780991462,0,Delta_peak x p00,2.780225475221755,-1.1808472665287568,1.9784582902006669
P1,22,1.875,0.12124341674213224,4.295593818945866,2.048160117686099,0,Delta_peak x p00,0.25371549571955687,-0.6826165910901913,1.1104694522534615
P1,22,2.0,0.27819414719462043,3.2440363562132526,1.8144946045079695,0,Delta_peak x p00,1.4332426966427376,-0.9309526724868853,0.6204018673391061
P10,3,-2.0,0.15632945459607683,3.5258124753538285,2.3224596982902295,0,Delta_stability x p00,-0.08968092070355604,-0.33116718280254714,0.9756137142275625
P10,3,-1.875,0.12518583785959814,3.239473516670456,2.184263017189656,0,Delta_stability x p00,-0.2979299064045791,-0.4690162635026599,0.6356277332150353
P10,3,-1.75,0.07253782874924974,3.7123011971615574,2.2660284660038683,0,Delta_stability x p00,-0.6499729779970381,-0.2413879261469375,0.8367838399076308
P10,3,-1.625,0.25501328754849983,3.3049978084529403,2.5793268880873828,0,Delta_stability x p00,0.5701913186487862,-0.43747160947697655,1.6075481631421522
P10,3,-1.5,0.39550443669002777,3.0523648960582355,2.235360491434644,0,Delta_stability x p00,1.5096178327962357,-0.5590939513627385,0.7613357080382638
P10,3,-1.375,0.33932933289537315,4.1123882826588565,2.030512992672612,0,Delta_stability x p00,1.13399002804021,-0.048778309944569415,0.257378035032447
P10,3,-1.25,0.4941053645752581,2.61506317804775,2.4055425222673508,0,Delta_stability x p00,2.16893570827047,-0.7696194072542769,1.1800107749253934
P10,3,-1.125,0.38615884937697376,3.088133882348451,2.396985773541011,0,Delta_stability x p00,1.4471264049318464,-0.5418740735635269,1.15895980187138
P10,3,-1.0,0.3424689006687658,2.273396088595095,2.470216148428799,0,Delta_stability x p00,1.1549834730174218,-0.9341045140071175,1.33911825899106
P10,3,-0.875,0.21552453534703786,4.200561196039443,2.1992096643866446,0,Delta_stability x p00,0.30614065741260194,-0.006330173972947199,0.6723988804643538
P10,3,-0.75,0.1326736802681029,4.487701536238653,1.9163865446824941,0,Delta_stability x p00,-0.24786071887717925,0.13190470719859368,-0.023391315362859728
P10,3,-0.625,0.0,4.0234111447409955,1.6355856879810549,1,Delta_stability x p00,-1.1350139220146964,-0.09161361507280773,-0.714206420143265
P10,3,-0.5,0.3254257989738638,3.4280102335570475,2.217202582801716,0,Delta_stability x p00,1.0410208375536507,-0.3782510626353451,0.7166643430638104
P10,3,-0.375,0.04737457459172745,3.5398583369726087,2.02976432606661,0,Delta_stability x p00,-0.8182328881924769,-0.32440523493246753,0.2555361952106374
P10,3,-0.25,0.34644180217955933,3.3536822408301745,2.195210530092071,0,Delta_stability x p00,1.1815491964821514,-0.41403398758134924,0.6625603692532782
P10,3,-0.125,0.058860624761486346,4.415545875442322,1.9477541369305398,0,Delta_stability x p00,-0.7414287611123475,0.09716758461555698,0.05377798810754385
P10,3,0.0,0.32857973293739773,2.608203869178482,2.3747697775773884,0,Delta_stability x p00,1.0621103453790095,-0.7729216104410681,1.1043048917699876
P10,3,0.125,0.09875024983703296,2.0569355314747932,1.8144019793797814,0,Delta_stability x p00,-0.4746975708249115,-1.0383127885083285,-0.2742896886555237
P10,3,0.25,0.08704393890714712,1.9982057464517817,1.6577273096995861,0,Delta_stability x p00,-0.5529745223452557,-1.0665864363289508,-0.6597344826029943
P10,3,0.375,3.299574971471486e-06,2.2272491970803485,1.5837190623458992,0,Delta_stability x p00,-1.1349918586446368,-0.9563205149373639,-0.8418066306399605
P10,3,0.5,0.0,10.66445014192406,1.0814265282750022,1,Delta_stability x p00,-1.1350139220146964,3.105510258202089,-2.0775267549682828
P10,3,0.625,0.0,8.788520657739063,1.1644253962964752,1,Delta_stability x p00,-1.1350139220146964,2.202401732410851,-1.8733362393749768
P10,3,0.75,0.00023808238976474883,2.775183172547197,1.771652677462978,0,Delta_stability x p00,-1.1334219291321321,-0.6925345629671148,-0.37945982178779347
P10,3,0.875,0.2576743666609954,3.7971888648685415,2.075096955723859,0,Delta_stability x p00,0.5879852386914217,-0.20052137061432523,0.36706172855308383
P10,3,1.0,0.4039072756153156,3.0001973758021343,2.1655789572315642,0,Delta_stability x p00,1.5658053558449192,-0.5842083987392829,0.5896619516668824
P10,3,1.125,0.024939744631727656,4.946002099573354,1.649490814688187,0,Delta_stability x p00,-0.9682485598813885,0.3525394110144002,-0.6799975801987852
P10,3,1.25,0.0,7.678617272842562,1.245170681322841,1,Delta_stability x p00,-1.1350139220146964,1.6680729006743726,-1.674689899077944
P10,3,1.375,0.0,8.256078177521434,1.217939690358596,1,Delta_stability x p00,-1.1350139220146964,1.9460736841383537,-1.7416825005151986
P10,3,1.5,0.11793457610244085,3.508559095121747,1.5487258825591252,0,Delta_stability x p00,-0.34641714277015745,-0.33947329181020014,-0.9278954604425795
P10,3,1.625,0.0,8.21995481458528,1.3106895976003488,1,Delta_stability x p00,-1.1350139220146964,1.928683202607506,-1.513502865872168
P10,3,1.75,0.14169489310463868,3.9906374533939823,1.7071876066402059,0,Delta_stability x p00,-0.18753829586196333,-0.10739150029006422,-0.5380542263000974
P10,3,1.875,0.2979246326618509,4.830951609747296,1.9221421560053777,0,Delta_stability x p00,0.8571279378133432,0.2971518929150661,-0.009231589193218226
P10,3,2.0,0.14983542489539348,3.3327989883581672,2.2325669293675063,0,Delta_stability x p00,-0.13310475004626635,-0.4240875868838382,0.7544630976951542
P11,3,-2.0,0.08365411338741591,5.065161976870937,1.781298816452794,0,Alpha_mean x p00,-0.5183824012036513,0.35999628746915374,-0.42296953200320137
P11,3,-1.875,0.1282518383438639,3.2510491876114855,1.7947432820064155,0,Alpha_mean x p00,-0.317925444321325,-0.6279634906754334,-0.3840969089250671
P11,3,-1.75,0.0018740367511357325,8.334874589733532,1.1908296175159332,0,Alpha_mean x p00,-0.8859658443528513,2.14067087767419,-2.1302212273551047
P11,3,-1.625,0.0,9.015729533997861,1.1498085424938778,1,Alpha_mean x p00,-0.8943892270385189,2.511462210862806,-2.2488274137618753
P11,3,-1.5,0.008106945517330932,10.749363293678543,1.1524811986540289,0,Alpha_mean x p00,-0.8579502914290912,3.455593377755284,-2.241099835814158
P11,3,-1.375,0.0,4.878191104730146,1.6683792069972776,1,Alpha_mean x p00,-0.8943892270385189,0.2581725737213875,-0.7494593726731457
P11,3,-1.25,0.30483519481145094,4.022998691309204,1.9456009757697474,0,Alpha_mean x p00,0.47577787368709207,-0.20756236406006487,0.0520851203798464
P11,3,-1.125,0.11053393541304757,3.7988489634951788,1.9300327621073115,0,Alpha_mean x p00,-0.39756351795212763,-0.3296335586811631,0.007072003325392562
P11,3,-1.0,0.10015388955141014,4.685925456921321,1.889634652155394,0,Alpha_mean x p00,-0.4442195392571334,0.15346534279360594,-0.10973297452714183
P11,3,-0.875,0.0,4.280320073117117,1.914764088697914,1,Alpha_mean x p00,-0.8943892270385189,-0.06742599724321299,-0.03707503874031164
P11,3,-0.75,0.0,3.8520957085690952,2.01829473421092,1,Alpha_mean x p00,-0.8943892270385189,-0.3006355587984644,0.26226804366127654
P11,3,-0.625,0.30183376883550717,2.6573668449854018,2.184800934203358,0,Alpha_mean x p00,0.46228712459545557,-0.9512809155796792,0.7436953437397847
P11,3,-0.5,0.3343830568547095,3.9881136801908768,2.070688201335581,0,Alpha_mean x p00,0.6085890095321289,-0.22656062483474532,0.4137557685671554
P11,3,-0.375,0.2581200433177693,2.4154764354476903,2.007071142754284,0,Alpha_mean x p00,0.26580355060525124,-1.083013626333422,0.2298167395512925
P11,3,-0.25,0.21795106835508993,3.4291166244279916,2.00300957537448,0,Alpha_mean x p00,0.08525285009385952,-0.5309885581279234,0.21807333649582164
P11,3,-0.125,0.5343900066768735,4.326404919145833,1.931276510001986,0,Alpha_mean x p00,1.5075762236965249,-0.042328343708151514,0.010668110803304357
P11,3,0.0,0.024452445759217123,5.010711788176182,1.7025878598188517,0,Alpha_mean x p00,-0.7844808657934209,0.3303428962019212,-0.6505502667782213
P11,3,0.125,0.22781087474628892,3.907437960155193,1.8947209244760466,0,Alpha_mean x p00,0.12957050949372317,-0.2704963530540726,-0.09502679331042407
P11,3,0.25,0.117547403198617,4.1975182151584765,1.8094079172544177,0,Alpha_mean x p00,-0.36603952405198115,-0.11251961308843976,-0.3416963511416184
P11,3,0.375,0.17405170036955764,3.355988836757945,2.051146325846885,0,Alpha_mean x p00,-0.11206514592568673,-0.5708137075400479,0.3572534139676235
P11,3,0.5,0.005671660104506038,1.396123930094097,2.1422470905601756,0,Alpha_mean x p00,-0.8688963633076796,-1.6381496029952536,0.6206573904741965
P11,3,0.625,0.27062674211024007,4.027226507354175,2.243690851471041,0,Alpha_mean x p00,0.3220184087180996,-0.20525990953432885,0.9139665641106486
P11,3,0.75,0.4819782834883617,4.3821287797911035,2.1119084992881376,0,Alpha_mean x p00,1.2719970647688468,-0.011981314942131723,0.532937977713915
P11,3,0.875,0.49302172633821884,2.5218529415825754,2.4611167933468274,0,Alpha_mean x p00,1.321634909509763,-1.0250813356715391,1.542620537170153
P11,3,1.0,1.0987869333849771,4.053552764600793,2.35729939498676,0,Alpha_mean x p00,4.044416174885253,-0.19092271758974017,1.2424483526152703
P11,3,1.125,0.38985174495827013,3.131173747704029,2.554350368280492,0,Alpha_mean x p00,0.8579085528575571,-0.6932472556745775,1.8121912093674637
P11,3,1.25,0.215617812326806,2.7483943068022127,2.5410243741663776,0,Alpha_mean x p00,0.0747653778401988,-0.901707663291263,1.7736611284004398
P11,3,1.375,0.33684483613886707,4.4512025330875105,2.028504561377091,0,Alpha_mean x p00,0.6196541655305592,0.025636020863206845,0.29178820283313356
P11,3,1.5,0.0868513300246484,3.548878261518847,2.2266186950526827,0,Alpha_mean x p00,-0.504011616186724,-0.4657667697633674,0.8646050257932671
P11,3,1.625,0.13881193582142992,3.827949597591866,2.076828073129145,0,Alpha_mean x p00,-0.2704601306354626,-0.3137854503517101,0.4315082720807651
P11,3,1.75,0.05177991371840518,5.756695450517593,1.4666776456100372,0,Alpha_mean x p00,-0.6616499126058389,0.7366031121652089,-1.3326486961018758
P11,3,1.875,0.06867837171063895,4.738395455798267,1.629426947849549,0,Alpha_mean x p00,-0.5856950635987429,0.1820403292865215,-0.8620838932873996
P11,3,2.0,0.0,5.52999298067716,1.6800952442383132,1,Alpha_mean x p00,-0.8943892270385189,0.6131417027454489,-0.7155842366312012
P14,26,-2.0,0.11531921645432752,2.269183720459103,1.9936080132860992,0,Gamma_mean x p10,-0.7706222240664645,-1.5587114122689343,-0.8419707747785194
P14,26,-1.875,0.37896791829942267,3.0199493086907303,2.5773943344013728,0,Gamma_mean x p10,0.9840254415743325,-0.4257884690001956,1.6930162915578593
P14,26,-1.75,0.23681969015715232,3.4142245938251152,2.4608078502363218,0,Gamma_mean x p10,0.0379936388789601,0.1691822162501746,1.1867604599662223
P14,26,-1.625,0.1746038378710667,3.388990546695199,2.3482559651262562,0,Gamma_mean x p10,-0.3760683277290643,0.13110344520215128,0.6980241488777412
P14,26,-1.5,0.5423772719089137,2.936800901397801,2.5637631139379984,0,Gamma_mean x p10,2.0715553207209734,-0.551261372653513,1.633825169184489
P14,26,-1.375,0.2148517762464881,2.921804480168202,2.3057454955661294,0,Gamma_mean x p10,-0.1082082904026502,-0.5738913252568996,0.5134300831707289
P14,26,-1.25,0.036321555929484384,2.6866971667599344,2.33941569817995,0,Gamma_mean x p10,-1.296371297211688,-0.9286737948662058,0.6596368801780658
P14,26,-1.125,0.0,2.480420284894784,2.101656010683369,1,Gamma_mean x p10,-1.5381002830860673,-1.2399504647005513,-0.37279178575670935
P14,26,-1.0,0.3981863500985704,3.7628726264646737,2.211498505703221,0,Gamma_mean x p10,1.1119288837595487,0.6953003035658663,0.10417948633046266
P14,26,-0.875,0.4024330043126204,3.374757212049296,2.3020332275787876,0,Gamma_mean x p10,1.1401914234622645,0.10962500821418657,0.49731022733596386
P14,26,-0.75,0.03192434162250457,3.6564185772471944,1.7960338240533664,0,Gamma_mean x p10,-1.3256358517688263,0.5346586377079303,-1.6999011445584187
P14,26,-0.625,0.3220505952616276,3.72136936132774,2.1094323109828816,0,Gamma_mean x p10,0.6052265045650843,0.6326708996197556,-0.3390246007950054
P14,26,-0.5,0.3596429477547849,2.6612622637987724,2.5616747453721467,0,Gamma_mean x p10,0.8554129575475818,-0.9670556620910847,1.624756804420368
P14,26,-0.375,0.25683348928109995,3.40938343236353,2.3886561510130897,0,Gamma_mean x p10,0.17119044837461758,0.16187678965914354,0.8734546874094686
P14,26,-0.25,0.1474255439101717,3.270475688780593,1.7819697748446195,0,Gamma_mean x p10,-0.556946631778529,-0.04773826485271538,-1.7609717478853029
P14,26,-0.125,0.266128073008401,2.447004115197645,1.7950787500048377,0,Gamma_mean x p10,0.23304821412911705,-1.2903762512835801,-1.7040483817800591
P14,26,0.0,0.0,4.36075910059523,1.7281964242177255,1,Gamma_mean x p10,-1.5381002830860673,1.5975250653693844,-1.994472848240532
P14,26,0.125,0.40413481046615807,2.8700782597908154,2.4754576405453212,0,Gamma_mean x p10,1.1515173665591982,-0.6519474092766112,1.2503745386361482
P14,26,0.25,0.0912184005810005,1.8008152115152187,2.1768590986889955,0,Gamma_mean x p10,-0.9310191462444397,-2.2654905161659906,-0.04623590640924466
P14,26,0.375,0.1445177239716673,2.5694604064563316,2.439792913661838,0,Gamma_mean x p10,-0.5762988964833948,-1.1055868255437273,1.0955068788367035
P14,26,0.5,0.24424755411959242,3.3820260193768994,2.1481448493249453,0,Gamma_mean x p10,0.08742792044826797,0.12059380955607892,-0.17092236808989064
P14,26,0.625,0.018776639196037448,3.8144499178878917,2.0776598353513784,0,Gamma_mean x p10,-1.413137080523955,0.773131650288425,-0.47699085981504935
P14,26,0.75,0.2445696057222051,3.1554387501112338,2.11569526929793,0,Gamma_mean x p10,0.0895712539400908,-0.22133171290737855,-0.31182883112482823
P14,26,0.875,0.0268078927257257,2.986604365394249,2.182014043711409,0,Gamma_mean x p10,-1.3596870913549712,-0.4761067732681901,-0.023851485111862948
P14,26,1.0,0.31757213936934103,4.679364307455068,1.9483566447614504,0,Gamma_mean x p10,0.5754212670574371,2.078307821471188,-1.0384667011045405
P14,26,1.125,0.3646185271076443,4.214222303644377,1.9934549975014082,0,Gamma_mean x p10,0.8885266752924725,1.3763975897617586,-0.8426352182933929
P14,26,1.25,0.17606371110946883,3.3826995293454134,2.070535158623299,0,Gamma_mean x p10,-0.36635250833770316,0.1216101519508429,-0.507928486655989
P14,26,1.375,0.4204021581339006,4.548888636420019,1.9731534443368732,0,Gamma_mean x p10,1.25978061007838,1.8814169628981834,-0.9307910603150399
P14,26,1.5,0.31791366067301974,4.500268803855558,2.053351613676026,0,Gamma_mean x p10,0.577694176250893,1.8080484912026378,-0.5825449389769831
P14,26,1.625,0.08143471648294054,3.160832056894549,2.3411196791830204,0,Gamma_mean x p10,-0.9961319965785719,-0.2131930860301171,0.667036111108681
P14,26,1.75,0.3831311643674481,3.40840475961072,2.3205976864098634,0,Gamma_mean x p10,1.0117328793262583,0.1603999494403186,0.5779230497474346
P14,26,1.875,0.44289261655270096,3.542983168697546,2.213296642414316,0,Gamma_mean x p10,1.4094602029895773,0.36348193629882125,0.11198757148296001
P14,26,2.0,0.06447167186200131,3.1707495282751585,2.2930160489416056,0,Gamma_mean x p10,-1.1090252763026625,-0.1982273882911352,0.45815475144808765
P17,11,-2.0,0.0,2.86766707465764,1.629349098324945,1,Beta_mean x p00,-0.7275322472356978,-0.6753908197823576,-0.44768590134095854
P17,11,-1.875,0.04339479626792131,2.9511985045604536,1.603881442868445,0,Beta_mean x p00,-0.5327627320733774,-0.6448462371755733,-0.5061128163882715
P17,11,-1.75,0.0017946588331434477,8.970359726999721,1.2564348680209356,0,Beta_mean x p00,-0.7194772530687701,1.5561548398592187,-1.3032113772184597
P17,11,-1.625,0.0122265336326427,5.212115277741514,1.6316609826475907,0,Beta_mean x p00,-0.6726557128917403,0.18189358070903566,-0.4423820652988402
P17,11,-1.5,0.2389414972620567,3.8772319117575136,2.217447644732216,0,Beta_mean x p00,0.34491245987984887,-0.30622754076774633,0.9015071513558504
P17,11,-1.375,0.05654292737207589,8.100179818479507,1.4079159868825417,0,Beta_mean x p00,-0.4737497779708628,1.2379598546963415,-0.9556892239477683
P17,11,-1.25,0.061687757428023016,5.327031662765909,1.6011309084484628,0,Beta_mean x p00,-0.45065816004039444,0.2239145663348596,-0.5124229866026242
