label,peak_task_idx,rel_t_sec,h1_total_persistence,lambda2,aspl,h1_zero,best_pair,z_h1_total_persistence,z_lambda2,z_aspl
P17,11,-1.125,0.0530248488144347,3.914733583246075,1.9918956463791029,0,Beta_mean x p00,-0.4895400227445492,-0.29251446409699405,0.3840544369103383
P17,11,-1.0,1.0528714067295364,3.245281998308276,2.5214547434406613,0,Beta_mean x p00,3.9980862843248177,-0.5373099771292272,1.5989485377589716
P17,11,-0.875,0.31243841768581404,2.352874784254927,2.4840664842356115,0,Beta_mean x p00,0.6747897905274614,-0.8636327265453079,1.5131738323459996
P17,11,-0.75,0.045890058575148496,2.1282796801383785,2.1394309338043267,0,Beta_mean x p00,-0.5215632088222286,-0.9457594627779911,0.7225242155516375
P17,11,-0.625,0.14316361371363207,2.2726869079396366,2.596464370277198,0,Beta_mean x p00,-0.08496885185221885,-0.8929546861361433,1.7710327369658685
P17,11,-0.5,0.08517830000597759,2.2569787525858445,2.5226900543390047,0,Beta_mean x p00,-0.3452252053478474,-0.8986986204775322,1.6017825404820651
P17,11,-0.375,0.07822670433220125,2.9025492880683728,1.516594674291406,0,Beta_mean x p00,-0.3764261565085927,-0.6626355892030267,-0.7063627617009046
P17,11,-0.25,0.0,2.071703192465919,1.8305113137430167,1,Beta_mean x p00,-0.7275322472356978,-0.9664475463331721,0.01381271171496658
P17,11,-0.125,0.34521607130986276,4.572352185270206,1.5902028518116977,0,Beta_mean x p00,0.8219062250671885,-0.05204586758602392,-0.5374937135817557
P17,11,0.0,0.6168288203421333,3.2829599429165244,2.3808026247949083,0,Beta_mean x p00,2.040989801685497,-0.5235324434167136,1.276269860038657
P17,11,0.125,0.5022345042268846,3.716179125595513,2.2528620694956083,0,Beta_mean x p00,1.5266544133517612,-0.3651190279205635,0.9827535617541059
P17,11,0.25,0.17171115934368053,4.557215166416566,1.8314788752328919,0,Beta_mean x p00,0.0431615255116913,-0.0575809568731747,0.01603245404925992
P17,11,0.375,0.1227557453223922,3.441237137206373,1.8011139206867315,0,Beta_mean x p00,-0.17656579374169012,-0.46565589513565164,-0.05362965610117502
P17,11,0.5,0.0,7.934208997336615,1.2688121757136572,1,Beta_mean x p00,-0.7275322472356978,1.1772700106147411,-1.2748158342399432
P17,11,0.625,0.0026296082370939056,12.915493525981907,1.0472589546957212,0,Beta_mean x p00,-0.7157297371318715,2.9987551324440487,-1.7830947076126258
P17,11,0.75,0.0,8.890572668859333,1.2731435108355182,1,Beta_mean x p00,-0.7275322472356978,1.5269794457452086,-1.2648790518911062
P17,11,0.875,0.0,11.691326214785276,1.094615006766695,1,Beta_mean x p00,-0.7275322472356978,2.5511190797046828,-1.674452275408654
P17,11,1.0,0.0,7.604198840201093,1.3065443271926285,1,Beta_mean x p00,-0.7275322472356978,1.0565966004093654,-1.1882521844065415
P17,11,1.125,0.3058289453371159,4.773170944177522,1.748800131087405,0,Beta_mean x p00,0.6451243966197056,0.021386673645139874,-0.1736459389483947
P17,11,1.25,0.0,3.348074952079606,1.7399856259676534,1,Beta_mean x p00,-0.7275322472356978,-0.49972211503328595,-0.19386783737542063
P17,11,1.375,0.17503551740965417,3.5152551474733467,2.010594139737268,0,Beta_mean x p00,0.058082291696144484,-0.43859004421438985,0.4269518007770791
P17,11,1.5,0.1074664813428059,3.66674118714064,2.111252652016107,0,Beta_mean x p00,-0.24518882665345168,-0.38319678855271,0.6578786858902343
P17,11,1.625,0.018453253590928753,3.445586108618346,1.7582689007903496,0,Beta_mean x p00,-0.6447082322804893,-0.4640656252611613,-0.15192305189342198
P17,11,1.75,0.44676194814812964,2.8139222479496184,2.5296841796645313,0,Beta_mean x p00,1.277676107622034,-0.6950434619193405,1.6178281936409429
P17,11,1.875,0.1986028366830087,4.618972833464393,1.6780994817667614,0,Beta_mean x p00,0.16385984438257287,-0.03499829349797145,-0.335844647765653
P17,11,2.0,0.15021996179457142,2.3462324673037793,1.8337380267361587,0,Beta_mean x p00,-0.0532977388907531,-0.8660615943265829,0.02121531248653675
P19,12,-2.0,0.3928765772120225,3.8400503938195225,2.221337863288118,0,Gamma_mean x p11,1.3367986225984148,0.13578257721482967,0.9599362053171058
P19,12,-1.875,0.2308364850414949,1.948793860322265,2.5508489113593775,0,Gamma_mean x p11,0.22228307477919648,-1.4616943567876515,2.231204106119745
P19,12,-1.75,0.08537315364145959,4.251550075880271,1.7289445838180149,0,Gamma_mean x p11,-0.7782171243462517,0.4833616807359297,-0.9397384017264657
P19,12,-1.625,0.05393045786402384,3.2377583159053485,1.9145394271572076,0,Gamma_mean x p11,-0.9944807220762685,-0.3729520576478149,-0.2237054545076942
P19,12,-1.5,0.3389019196419004,2.1931337375910465,2.082509276962917,0,Gamma_mean x p11,0.9655596641139129,-1.2553091778970367,0.424329503987719
P19,12,-1.375,0.20314405841535899,4.2570906830118815,2.0001819954921247,0,Gamma_mean x p11,0.031813916077465296,0.48804163395028854,0.10670728492473788
P19,12,-1.25,0.29237978034874057,4.445401934239842,1.8927685268919654,0,Gamma_mean x p11,0.6455793008253476,0.6471014309274552,-0.30769853103966155
P19,12,-1.125,0.22640015088999665,4.813816828564494,1.785041637503215,0,Gamma_mean x p11,0.19176986461659778,0.9582883510531415,-0.7233135379866162
P19,12,-1.0,0.024265447915816307,4.133094618358887,1.7974358203446288,0,Gamma_mean x p11,-1.1985173550516137,0.38330658099374737,-0.6754962435584161
P19,12,-0.875,0.3224702217237435,3.4333572031505124,2.2139313052596683,0,Gamma_mean x p11,0.8525420611148852,-0.20773665447196935,0.9313613835255039
P19,12,-0.75,0.2574656374537083,3.707372576480735,2.237811077282647,0,Gamma_mean x p11,0.4054390085429613,0.02371435743685167,1.0234905786738646
P19,12,-0.625,0.4943470211888068,3.7698054761181092,2.2122460392581633,0,Gamma_mean x p11,2.034714712014305,0.07644920082119669,0.9248595542710142
P19,12,-0.5,0.4936928033546303,3.567588945031621,2.0816551128841283,0,Gamma_mean x p11,2.0302149864335335,-0.09435589006053102,0.42103410196178187
P19,12,-0.375,0.3297339159445062,1.500196869335276,2.3940476518201277,0,Gamma_mean x p11,0.9025019200313136,-1.8406082339228038,1.6262580527948083
P19,12,-0.25,0.12937377273240203,3.7338214575437583,2.012179968247178,0,Gamma_mean x p11,-0.47557983604528936,0.04605478385707105,0.15299598367242154
P19,12,-0.125,0.34113365460264433,3.446268472293668,2.3206065548317776,0,Gamma_mean x p11,0.9809095894258736,-0.19683096596299213,1.3429191184934848
P19,12,0.0,0.002138561749033374,7.793129963009111,1.4118500631311652,0,Gamma_mean x p11,-1.3507065961670353,3.474807885632087,-2.163102801885862
P19,12,0.125,0.0,3.389015334010701,1.3818651291632298,1,Gamma_mean x p11,-1.3654156739473717,-0.24519064968985707,-2.278785976347677
P19,12,0.25,0.19939879501167979,4.068030716778991,1.8187854315557102,0,Gamma_mean x p11,0.006053906698514808,0.32834942411461615,-0.5931285184513829
P19,12,0.375,0.023180070961146715,1.9476334154427501,2.320749104587152,0,Gamma_mean x p11,-1.2059826031579337,-1.462674543185093,1.34346908162624
P19,12,0.5,0.0,1.9070736080727115,1.814128485047375,1,Gamma_mean x p11,-1.3654156739473717,-1.4969339657296414,-0.6110952198608035
P19,12,0.625,0.2024828827181545,3.7333463529093245,1.9160582581956642,0,Gamma_mean x p11,0.027266334151881656,0.045653479919026116,-0.21784573855208506
P19,12,0.75,0.255418596186636,3.81195580096566,2.1530595270989976,0,Gamma_mean x p11,0.3913594107803365,0.11205207674631576,0.6965154258758388
P19,12,0.875,0.3145750441320261,4.47989264195399,1.8965968265020985,0,Gamma_mean x p11,0.79823884478801,0.6762345014733565,-0.2929287852678446
P19,12,1.0,0.34934694005867306,4.456643426944984,1.9604425440996958,0,Gamma_mean x p11,1.0374007590913916,0.6565967188390393,-0.046609240413060256
P19,12,1.125,0.0,4.29009670405161,1.7535665922277355,1,Gamma_mean x p11,-1.3654156739473717,0.5159206426200785,-0.8447456264377861
P19,12,1.25,0.0008300539825634168,1.804284829036773,1.8364140938675815,0,Gamma_mean x p11,-1.3597065432211153,-1.5837559809750035,-0.5251163754220398
P19,12,1.375,0.25609415717820405,3.967334830481941,2.0167335801945536,0,Gamma_mean x p11,0.39600593509735815,0.24329520071372338,0.17056401586828873
P19,12,1.5,0.11550555375434912,3.9315861532608354,1.9450418739763136,0,Gamma_mean x p11,-0.5709657708751436,0.2130995681962169,-0.10602569304281251
P19,12,1.625,0.2719277279424801,2.872376551955421,2.012328787597272,0,Gamma_mean x p11,0.5049096055279476,-0.6815770007356823,0.1535701351732588
P19,12,1.75,0.23125177945404551,3.7636631174356374,2.0706671712610736,0,Gamma_mean x p11,0.22513947947207344,0.07126096953589664,0.37864214708486404
P19,12,1.875,0.11263903565871125,5.62725822440724,1.5361760595961487,0,Gamma_mean x p11,-0.5906817494511828,1.6453732832165506,-1.683447720618129
P19,12,2.0,0.0,3.2943810297806158,1.8027295476475897,1,Gamma_mean x p11,-1.3654156739473717,-0.32512487093132136,-0.6550728142523328
P2,26,-2.0,0.29500743964261056,2.9842053791693557,2.156428494216295,0,Beta_mean x p11,0.8561266248397207,-0.4189109108444273,0.162042276658062
P2,26,-1.875,0.11960565644796317,3.475502907595608,2.014643069745887,0,Beta_mean x p11,-0.4666445388289444,0.27071304431961873,-0.5284360046986372
P2,26,-1.75,0.02279589271075566,3.367702323615247,1.8308642463189795,0,Beta_mean x p11,-1.1967235693884373,0.11939564337183482,-1.423417182231814
P2,26,-1.625,0.059235368692061696,2.113988511868989,2.173251900638992,0,Beta_mean x p11,-0.9219197038326424,-1.640415932049165,0.24397028016545624
P2,26,-1.5,0.3666987873101134,3.7511993116678464,2.1758191430347185,0,Beta_mean x p11,1.396778182947777,0.6577022587979111,0.25647244760508126
P2,26,-1.375,0.0,4.280353990198087,1.8344080975014125,1,Beta_mean x p11,-1.36863601508125,1.400465495304526,-1.4061590452761286
P2,26,-1.25,0.3124060744662922,2.8112017185696727,2.249617535526331,0,Beta_mean x p11,0.9873363081895639,-0.661752492121628,0.6158619081566541
P2,26,-1.125,0.19046867841542447,4.03027646744577,2.002745078592663,0,Beta_mean x p11,0.06776030199845164,1.0494369629801115,-0.5863778172210502
P2,26,-1.0,0.11042469251077314,4.468133419500084,1.8371445096093413,0,Beta_mean x p11,-0.5358816590543419,1.6640475107657118,-1.3928330413062309
P2,26,-0.875,0.18597020440189904,3.389259677672749,2.1083563052409438,0,Beta_mean x p11,0.03383560866166306,0.1496552455636619,-0.07206360939288825
P2,26,-0.75,0.1889034577755041,2.697861857521667,2.2290487606590803,0,Beta_mean x p11,0.05595638136802063,-0.8208452591950568,0.5156944024133802
P2,26,-0.625,0.1730716559616916,3.6205004788127355,2.081516290908447,0,Beta_mean x p11,-0.06343722185999665,0.474243069948367,-0.20277131109857052
P2,26,-0.5,0.19286430720269176,2.9092193534702475,2.539072927752321,0,Beta_mean x p11,0.08582664443201252,-0.5241672099963864,2.0254755020796593
P2,26,-0.375,0.3642927698556533,2.8929052872196204,2.515573215973727,0,Beta_mean x p11,1.3786334956471267,-0.5470669199310244,1.9110346795348294
P2,26,-0.25,0.4094149076053605,2.5797320269641526,2.5431279771279303,0,Beta_mean x p11,1.7189165963734332,-0.9866616052143107,2.0452231138962143
P2,26,-0.125,0.32411625749292794,3.595612476698945,2.268168415148776,0,Beta_mean x p11,1.075647225825598,0.43930830748615396,0.7062025022424315
P2,26,0.0,0.05157052775016546,3.6303961670126985,2.040368267391063,0,Beta_mean x p11,-0.9797231673287691,0.4881334382907208,-0.4031573286714697
P2,26,0.125,0.2984943874857986,3.603521093939599,2.1317274933175696,0,Beta_mean x p11,0.8824230168841919,0.4504094663274144,0.0417513178938075
P2,26,0.25,0.06305166529332185,4.496760127832494,1.877607684151254,0,Beta_mean x p11,-0.8931395682820724,1.7042302161148741,-1.1957821574068985
P2,26,0.375,0.0,3.1543060029470524,1.8020436057095746,1,Beta_mean x p11,-1.36863601508125,-0.18014426098725203,-1.5637703001204182
P2,26,0.5,0.15991755748579284,2.014413062989516,2.06034392066242,0,Beta_mean x p11,-0.16263725182016986,-1.7801878847261166,-0.3058782550903723
P2,26,0.625,0.36682888260977287,3.0364324611306452,2.3248672968938977,0,Beta_mean x p11,1.3977592807894528,-0.345600859918275,0.9823193638200414
P2,26,0.75,0.03717308394533658,4.1782535066853415,1.9754290169858604,0,Beta_mean x p11,-1.088299734503309,1.257149204889297,-0.7194038129617851
P2,26,0.875,0.22161470314823606,2.3242031599676194,2.215462082715018,0,Beta_mean x p11,0.3026442503204288,-1.3453420742189264,0.44952888454577256
P2,26,1.0,0.07677775573008183,3.0988331698333873,2.1670077463265747,0,Beta_mean x p11,-0.7896259306840687,-0.25801030419439436,0.2135619857002964
P2,26,1.125,0.059996007446354804,3.41978534590604,2.1152386015815283,0,Beta_mean x p11,-0.9161834394012186,0.19250348078377344,-0.03854763857442001
P2,26,1.25,0.2398380948314579,2.5797405715454698,2.5179789659370724,0,Beta_mean x p11,0.44007373697539026,-0.9866496113661388,1.922750397890712
P2,26,1.375,0.29504456565569503,3.4235471029902094,2.1633782918769295,0,Beta_mean x p11,0.8564066061411402,0.19778377968342634,0.1958869709375735
P2,26,1.5,0.011325164696902146,2.5891399754656543,1.9312627801210356,0,Beta_mean x p11,-1.2832286662389851,-0.9734558667764077,-0.9344881732782565
P2,26,1.625,0.09045931872482083,2.438462321879954,2.058951695919762,0,Beta_mean x p11,-0.6864480913614561,-1.184958903955245,-0.31265822525418574
P2,26,1.75,0.06815699675769082,2.4156945333169753,2.2575231071915716,0,Beta_mean x p11,-0.8546383334654146,-1.2169175674751596,0.6543611090226553
P2,26,1.875,0.13722612554744495,4.585413952923801,1.837147399420448,0,Beta_mean x p11,-0.33376191933331467,1.8286717163514585,-1.3928189682672438
P2,26,2.0,0.4962059371085531,4.3706690403135475,2.0279620235662676,0,Beta_mean x p11,2.373440564151675,1.5272388219910495,-0.4635742717122173
P20,23,-2.0,0.22261142148958646,3.852281008830103,1.6709010313176753,0,Gamma_stability x p01,0.4225952797442467,-0.18534517157869967,-0.3955125027973951
P20,23,-1.875,0.00419934902985275,4.640734059225727,1.4356593037041436,0,Gamma_stability x p01,-1.0807477836539194,0.27009550758389544,-1.0014454060169309
P20,23,-1.75,0.3331754551156727,2.606660228091811,1.871788633231864,0,Gamma_stability x p01,1.1836139869118267,-0.9048634410226839,0.12193144340865585
P20,23,-1.625,0.2604512150662248,3.311271333831896,1.9549624182919156,0,Gamma_stability x p01,0.6830487910964878,-0.4978530801866792,0.33616951062771205
P20,23,-1.5,0.18547607109037567,3.865706736819199,1.8508029600478066,0,Gamma_stability x p01,0.1669904919649168,-0.1775899568952915,0.0678767907437907
P20,23,-1.375,0.32051958608430375,3.919991421645628,1.8443622036077127,0,Gamma_stability x p01,1.0965029004901188,-0.14623304387038677,0.05128676529096144
P20,23,-1.25,0.1774759994266396,3.842646962697779,2.088768440233927,0,Gamma_stability x p01,0.11192553100868073,-0.1909101656026149,0.6808255041289097
P20,23,-1.125,0.004307116153071666,7.768310552873395,1.1717286952070258,0,Gamma_stability x p01,-1.0800060162445955,2.0767034745200688,-1.6812747946103093
P20,23,-1.0,0.000471854709407582,6.463574257225147,1.2157190404718186,0,Gamma_stability x p01,-1.1064043449757777,1.3230378195771924,-1.5679649754284153
P20,23,-0.875,0.0,3.450415308628575,1.4826227771024594,1,Gamma_stability x p01,-1.1096521485258788,-0.4174781912177236,-0.8804774380029178
P20,23,-0.75,0.16114703925234442,4.071960904973302,1.474587801574798,0,Gamma_stability x p01,-0.00046765648354108765,-0.058449649965048485,-0.9011738344210409
P20,23,-0.625,0.00011726776306020259,9.562017377671996,1.156985184398012,0,Gamma_stability x p01,-1.1088449876571074,3.1128172343627702,-1.7192509581029998
P20,23,-0.5,0.026468307893341647,2.513993766392108,1.5253135512744669,0,Gamma_stability x p01,-0.9274692379238197,-0.9583911383674154,-0.7705150389117537
P20,23,-0.375,0.3443642242125041,3.977860064844595,2.0311967751906645,0,Gamma_stability x p01,1.2606269387155156,-0.11280589922616116,0.532533079580162
P20,23,-0.25,0.006563920149651237,3.377815447018202,1.9781128017880891,0,Gamma_stability x p01,-1.0644723024004001,-0.4594146518127428,0.39579999891220263
P20,23,-0.125,0.28728611560880124,2.2302051634265423,2.110481938829733,0,Gamma_stability x p01,0.8677549803347195,-1.1223183043646652,0.7367548810157561
P20,23,0.0,0.18353796624817798,4.696502928075252,1.846687731268505,0,Gamma_stability x p01,0.1536504030319048,0.30230974214385153,0.05727683236501468
P20,23,0.125,0.2721571146734423,4.828081282757684,1.7475988294975198,0,Gamma_stability x p01,0.7636211824352955,0.3783144391763437,-0.19795520718864656
P20,23,0.25,0.40007230264118887,4.189129947130396,1.9581488416132145,0,Gamma_stability x p01,1.644068899307891,0.009231676285234958,0.3443770627212462
P20,23,0.375,0.24048602917051431,3.0256825240909264,2.642941831565367,0,Gamma_stability x p01,0.5456272493852129,-0.6628201145641852,2.1082588736377974
P20,23,0.5,0.34343912765393014,2.6783333740356534,2.395062665144247,0,Gamma_stability x p01,1.254259445020486,-0.8634622868892778,1.4697746026672078
P20,23,0.625,0.3756954775539053,3.7072927110184173,2.0803442491742734,0,Gamma_stability x p01,1.476281787130773,-0.26909596535500496,0.6591265708748658
P20,23,0.75,0.3053916690734164,4.432333497615293,1.9802501207216041,0,Gamma_stability x p01,0.9923765633062007,0.14971536158776164,0.40130528013772754
P20,23,0.875,0.456951424423074,1.4862824167151567,2.4859669566991855,0,Gamma_stability x p01,2.035571219761083,-1.552036574636725,1.7039248185145028
P20,23,1.0,0.15686551634684798,2.933213403456853,2.3883152507579384,0,Gamma_stability x p01,-0.02993762894554901,-0.7162338201513708,1.4523946912467387
P20,23,1.125,0.06686358498594458,3.558303186858117,2.2244446454524285,0,Gamma_stability x p01,-0.6494261841342578,-0.35515802071471325,1.0302986939403551
P20,23,1.25,0.06466341895750816,3.343430401675805,2.0703690122726375,0,Gamma_stability x p01,-0.6645700555325935,-0.4792767709280407,0.6334324717988683
P20,23,1.375,0.0023737556189015185,3.56707020857764,1.8159065828104024,0,Gamma_stability x p01,-1.0933134498280954,-0.35009385319811964,-0.022008891468348328
P20,23,1.5,0.0003197868003048665,3.627863166729459,1.7674855649496508,0,Gamma_stability x p01,-1.1074510372842223,-0.31497751223770987,-0.14673118553945558
P20,23,1.625,0.023064193452561055,3.820530492813714,1.9803193089268647,0,Gamma_stability x p01,-0.9508999566287325,-0.20368548565448535,0.4014834943113242
P20,23,1.75,0.09338123871495796,5.269814048623587,1.5607747490455213,0,Gamma_stability x p01,-0.4669036232604476,0.6334762028265579,-0.6791744985448791
P20,23,1.875,0.0,4.042643761059565,1.3112492977670773,1,Gamma_stability x p01,-1.1096521485258788,-0.07538435511772744,-1.3218992508843328
P20,23,2.0,0.00019686900713533628,9.051938251701657,1.087027408026962,0,Gamma_stability x p01,-1.1082970876405445,2.818175995493789,-1.8994473840063733
P21,21,-2.0,0.0,4.893656725477046,1.6599557561060028,1,Delta_peak x p10,-0.9113294113137431,0.28477827985820264,0.06125777055249475
P21,21,-1.875,0.0,5.3671585400773765,1.6230324043398925,1,Delta_peak x p10,-0.9113294113137431,0.5885475124215922,-0.10141012990601538
P21,21,-1.75,0.0,1.8895817368643173,1.8568886191630627,1,Delta_peak x p10,-0.9113294113137431,-1.6424488726375417,0.9288565618999777
P21,21,-1.625,0.023696404855511055,5.114636570519936,1.6229722342547446,0,Delta_peak x p10,-0.7425292292906804,0.42654516621599897,-0.10167521259632532
P21,21,-1.5,0.32975755174970445,5.19193220591521,1.8741537969281394,0,Delta_peak x p10,1.4376823944110442,0.4761332250586894,1.0049192724544873
P21,21,-1.375,0.004256787015086916,4.894081138863431,1.5591438635210764,0,Delta_peak x p10,-0.8810063970269169,0.28505055701680326,-0.38287468556678816
P21,21,-1.25,0.4972269880180169,4.449024602865364,1.938131539675012,0,Delta_peak x p10,2.6306427399892205,-0.00046995888991439806,1.2867768122204333
P21,21,-1.125,0.2103493627938242,4.511146167237493,1.5063849113408796,0,Delta_peak x p10,0.5870839954682965,0.039383362371139215,-0.6153072132502748
P21,21,-1.0,0.15042977512115052,5.294809683064392,1.5073198818757272,0,Delta_peak x p10,0.16024974075468001,0.5421329980649295,-0.6111881480349164
P21,21,-0.875,0.0,6.748412203181617,1.2868678180830515,1,Delta_peak x p10,-0.9113294113137431,1.4746737156985614,-1.5824020994675234
P21,21,-0.75,0.0030503876891246895,4.908746616819558,1.349332721492542,0,Delta_peak x p10,-0.8896001236726516,0.29445901300692084,-1.3072094583895908
P21,21,-0.625,0.0,3.4190505963259006,1.464493201073585,1,Delta_peak x p10,-0.9113294113137431,-0.6612370433641761,-0.7998634961945441
P21,21,-0.5,0.027964334747911268,3.7684227078351498,1.3819123081560107,0,Delta_peak x p10,-0.7121268392618285,-0.437101686498024,-1.1636782591116102
P21,21,-0.375,0.3369914855481888,4.347391304526241,1.719793228548636,0,Delta_peak x p10,1.4892129683260553,-0.06567154436941407,0.3248751169040524
