label,peak_task_idx,rel_t_sec,h1_total_persistence,lambda2,aspl,h1_zero,best_pair,z_h1_total_persistence,z_lambda2,z_aspl
P21,21,-0.25,0.024103995464069383,4.742985329009437,1.517855944218554,0,Delta_peak x p10,-0.7396257775082242,0.18811690906102269,-0.5647709334964284
P21,21,-0.125,0.09390629074000634,3.7470370317221313,1.8399470858376241,0,Delta_peak x p10,-0.24239253811809583,-0.45082140249570013,0.8542196851057535
P21,21,0.0,0.16954191929487983,3.1319472581064964,2.0595887201433354,0,Delta_peak x p10,0.29639416582877415,-0.8454246389088942,1.8218632439058267
P21,21,0.125,0.0,7.75953860185947,1.250354847125747,1,Delta_peak x p10,-0.9113294113137431,2.1233493504692778,-1.7432620442187678
P21,21,0.25,0.002175361415909016,2.3440581023081526,1.3967164873519924,0,Delta_peak x p10,-0.8958333305702548,-1.3508851816607677,-1.0984576160054174
P21,21,0.375,0.16602880092197625,2.187582407240145,1.6311215636637832,0,Delta_peak x p10,0.27136863877390643,-1.4512702284335082,-0.06577288407776888
P21,21,0.5,0.0015090974967360005,10.286930415244607,1.160333811402965,0,Delta_peak x p10,-0.9005794290403629,3.7447663078404507,-2.1398547742310496
P21,21,0.625,0.2119940746873783,4.087817670777209,1.5494676392084292,0,Delta_peak x p10,0.5988000202703819,-0.23219779851732944,-0.4255038353599711
P21,21,0.75,0.11877447558521326,3.6909732330018956,1.7198269781582898,0,Delta_peak x p10,-0.06524523859945895,-0.48678843912935965,0.32502380270534326
P21,21,0.875,0.0834198579846992,3.708545706720587,2.0424890309609114,0,Delta_peak x p10,-0.3170921294131348,-0.4755150359634756,1.74652960259889
P21,21,1.0,0.3976216324817441,3.8527910982787983,1.7129554343795117,0,Delta_peak x p10,1.9211088572118737,-0.38297618913470793,0.2947508305634016
P21,21,1.125,0.13242919145317522,4.857103819598468,1.602752188995643,0,Delta_peak x p10,0.032023462625027824,0.2613282152030757,-0.19075575789213467
P21,21,1.25,0.28513265699724655,4.510152257462057,1.5516370171752538,0,Delta_peak x p10,1.1197991373133735,0.03874573184806201,-0.4159465188574048
P21,21,1.375,0.08027165320841434,3.006810880765395,2.074217240621112,0,Delta_peak x p10,-0.33951821229461326,-0.9257043340199984,1.8863100126609404
P21,21,1.5,0.10324680648005258,3.6311052194658853,1.722244660390102,0,Delta_peak x p10,-0.17585583068408184,-0.5251960227249555,0.33567503759636724
P21,21,1.625,0.0,3.048207069743242,1.693768270246041,1,Delta_peak x p10,-0.9113294113137431,-0.8991471209975653,0.21022070109099542
P21,21,1.75,0.39726519431321317,4.742914403939536,1.7915909288393588,0,Delta_peak x p10,1.9185697873363017,0.18807140795967756,0.6411839189332568
P21,21,1.875,0.2862554771665,4.080236143386229,1.8035530789523675,0,Delta_peak x p10,1.1277974919205311,-0.23706163364150987,0.6938838432569917
P21,21,2.0,0.08441231005994754,4.627198621975624,1.848882885885921,0,Delta_peak x p10,-0.3100224455529637,0.11383537929245903,0.8935868542073313
P23,5,-2.0,0.031043104886361528,3.6062905903260085,1.9812059554327992,0,Delta_mean x p11,-0.7371694736716986,-0.4053601716825782,0.558882592785369
P23,5,-1.875,0.40988887073458646,3.5693454350775724,2.092503321648171,0,Delta_mean x p11,1.593396237559269,-0.424334382112291,0.9048275655649307
P23,5,-1.75,0.4420037184141742,4.726282218346398,1.931531874664126,0,Delta_mean x p11,1.7909588595299146,0.16984263059756743,0.4044809289929422
P23,5,-1.625,0.0,3.9234557475094682,1.5158634925267198,1,Delta_mean x p11,-0.9281389983180031,-0.24247119766407987,-0.8875387479649547
P23,5,-1.5,0.001235669660254124,2.7050285515319645,1.4751153852438237,0,Delta_mean x p11,-0.9205374633393848,-0.8682283193841374,-1.0141958589474536
P23,5,-1.375,0.0,9.452238499850722,1.2354249284620924,1,Delta_mean x p11,-0.9281389983180031,2.596988716840683,-1.7592243476397973
P23,5,-1.25,0.0009160870544892008,5.216037697017051,1.6053795061592533,0,Delta_mean x p11,-0.9225034567067225,0.42137015697858177,-0.6092966300021975
P23,5,-1.125,0.0,4.059309735094235,1.3964969131143836,1,Delta_mean x p11,-0.9281389983180031,-0.1726996097301499,-1.2585652104032607
P23,5,-1.0,0.0,6.955226885617222,1.3563357709213237,1,Delta_mean x p11,-0.9281389983180031,1.3145790613579444,-1.3833978611228546
P23,5,-0.875,0.3113706721154176,3.6147946770130512,1.8651212083043702,0,Delta_mean x p11,0.9873365786371159,-0.40099266180943194,0.1980570310397746
P23,5,-0.75,0.05981702481203033,3.85598368703633,1.9731718803720606,0,Delta_mean x p11,-0.5601594152213293,-0.27712334799163385,0.5339103227963573
P23,5,-0.625,0.11648709188143924,3.5816446191259965,2.1981462541581656,0,Delta_mean x p11,-0.21153913997708787,-0.41801779460090294,1.2331968940969433
P23,5,-0.5,0.16247868663461906,4.105886517453229,2.048425581701138,0,Delta_mean x p11,0.07138980736538426,-0.1487788097314576,0.7678209762386962
P23,5,-0.375,0.0,4.815321721629285,1.7195027414455148,1,Delta_mean x p11,-0.9281389983180031,0.21557134009914994,-0.2545680244013898
P23,5,-0.25,0.0007585164158633306,3.3005866253265697,1.675128065078624,0,Delta_mean x p11,-0.9234727924115996,-0.5623629321823447,-0.39249757951898157
P23,5,-0.125,0.0,1.9783197487031554,1.793523755233038,1,Delta_mean x p11,-0.9281389983180031,-1.2414498054836487,-0.02448892665986967
P23,5,0.0,0.0,1.98962311474033,1.372032858601771,1,Delta_mean x p11,-0.9281389983180031,-1.2356446479653973,-1.3346066924277888
P23,5,0.125,0.0,11.966488438594297,1.0807573220645426,1,Delta_mean x p11,-0.9281389983180031,3.8882515925768044,-2.239976792235295
P23,5,0.25,0.0,4.106512858273337,1.3027900245736466,1,Delta_mean x p11,-0.9281389983180031,-0.14845713501006194,-1.5498338010970574
P23,5,0.375,0.31850767341831654,4.444911242400208,1.7281124508273575,0,Delta_mean x p11,1.0312416503496258,0.02533675234326877,-0.22780651351372128
P23,5,0.5,0.2368531308150037,4.082291855085169,2.0125844353167257,0,Delta_mean x p11,0.528923043907107,-0.1608965038047163,0.6564161440133739
P23,5,0.625,0.026376499426361333,4.91412599452253,1.7202653700146777,0,Delta_mean x p11,-0.765877279468522,0.2663150181977975,-0.2521975503410295
P23,5,0.75,0.26759393029365597,4.932953862930749,1.845941785952446,0,Delta_mean x p11,0.7180328602471844,0.2759845928610572,0.1384417412167911
P23,5,0.875,0.436711501348913,3.7506683693487437,2.16695033913608,0,Delta_mean x p11,1.758402445441258,-0.3312109539534712,1.136230808194559
P23,5,1.0,0.07130454993948376,6.932483423303432,1.594801212864464,0,Delta_mean x p11,-0.4894909939734254,1.3028985247100342,-0.6421770791121845
P23,5,1.125,0.002754979761136256,3.3674483041906615,1.9373849382481456,0,Delta_mean x p11,-0.9111910423284099,-0.5280242602801645,0.42267397336680884
P23,5,1.25,0.3282766679321467,4.429532645682423,2.0734867996978013,0,Delta_mean x p11,1.0913380951288376,0.01743864694149792,0.8457186181370806
P23,5,1.375,0.34686449901894845,2.7958931398723643,2.2002804726693004,0,Delta_mean x p11,1.2056858473864365,-0.8215622867694022,1.2398306734022995
P23,5,1.5,0.4031196789177841,3.347477836745866,2.412190803552067,0,Delta_mean x p11,1.5517538390869972,-0.5382806484081673,1.898510354169278
P23,5,1.625,0.27620082318248396,4.377592852710244,1.92740090604174,0,Delta_mean x p11,0.7709803424554883,-0.009236476086211292,0.3916406626306722
P23,5,1.75,0.06432838249238815,3.166295121807117,2.083245039709092,0,Delta_mean x p11,-0.5324066554738373,-0.6313320630349879,0.876050100272514
P23,5,1.875,0.35700842776584685,3.8678523432992753,1.897440496858252,0,Delta_mean x p11,1.2680887950919753,-0.27102786998005934,0.2985148925258371
P23,5,2.0,0.3069383937364758,3.116150636728303,2.2277349713028447,0,Delta_mean x p11,0.9600702952474516,-0.657085155839092,1.3251673359436116
P25,1,-2.0,0.0,13.14790137843862,1.0241296745104387,1,Delta_peak x p00,-0.8113365518720119,1.824964547856221,-1.3938712896727088
P25,1,-1.875,2.3210721874722395e-05,13.632053496615201,1.0101920693248159,0,Delta_peak x p00,-0.8111809988065753,1.9539335963841167,-1.4304638061942163
P25,1,-1.75,0.00019056925289173687,13.73971263203011,1.0062374260691267,0,Delta_peak x p00,-0.8100593993721774,1.9826119719163553,-1.440846533122064
P25,1,-1.625,0.0030646923597235087,12.188790129783554,1.0417447644800366,0,Delta_peak x p00,-0.790797669292312,1.569475290394517,-1.3476237125491104
P25,1,-1.5,0.24141275821454244,3.5124521367890944,2.180156451890246,0,Delta_peak x p00,0.8065577462223404,-0.7417385071971125,1.6412217831467044
P25,1,-1.375,0.2600229498851476,4.227489199911119,2.021918511718497,0,Delta_peak x p00,0.9312790874347925,-0.5512660374280253,1.2257756313187707
P25,1,-1.25,0.399532011689959,4.537164965679752,1.973749077749771,0,Delta_peak x p00,1.8662376094939648,-0.4687742185060195,1.0993090838124244
P25,1,-1.125,0.1788903976856956,3.163133397983583,2.208202201963913,0,Delta_peak x p00,0.387546873097213,-0.8347904710021745,1.7148545600305964
P25,1,-1.0,0.0,4.123241417995377,1.7466562568445094,1,Delta_peak x p00,-0.8113365518720119,-0.5790356923361821,0.5030877322804176
P25,1,-0.875,0.0,3.3141637508367623,1.8944643726001151,1,Delta_peak x p00,-0.8113365518720119,-0.7945588161667768,0.8911508784067808
P25,1,-0.75,0.02276902981919804,3.153127805171384,1.5216702585600919,0,Delta_peak x p00,-0.6587436077787957,-0.8374557733658342,-0.0876022571176808
P25,1,-0.625,0.4432950240676753,4.584914809033142,1.729013905434516,0,Delta_peak x p00,2.1595275280425805,-0.4560545553393353,0.45676858154752353
P25,1,-0.5,0.10331713617250715,4.310785780644689,1.8811275828534697,0,Delta_peak x p00,-0.11892821875323738,-0.5290773897705601,0.8561357741153051
P25,1,-0.375,0.020984912901233943,5.006477692864611,1.6415502072941508,0,Delta_peak x p00,-0.670700360230721,-0.3437581055640377,0.22713682081039777
P25,1,-0.25,0.5178296092630345,3.2586244290081026,1.9795367969992328,0,Delta_peak x p00,2.6590416435775692,-0.8093534503803038,1.114504464183526
P25,1,-0.125,0.24131275256415574,4.206835949413116,2.002120547049526,0,Delta_peak x p00,0.8058875307261318,-0.5567676762017386,1.1737970209626063
P25,1,0.0,0.07306064126858913,3.58234572238186,1.5611718713359222,0,Delta_peak x p00,-0.32170047879206487,-0.723120166197075,0.0161073399669616
P25,1,0.125,0.0,4.127488076802795,1.3955067073775136,1,Delta_peak x p00,-0.8113365518720119,-0.5779044620363375,-0.41883863306430374
P25,1,0.25,0.0,12.190567232253555,1.0352855946952029,1,Delta_peak x p00,-0.8113365518720119,1.5699486771795543,-1.3645819542211133
P25,1,0.375,0.0,12.411470276224875,1.0416626742892778,1,Delta_peak x p00,-0.8113365518720119,1.6287931071186303,-1.347839236422946
P25,1,0.5,0.0,8.996313523889999,1.1792050196661181,1,Delta_peak x p00,-0.8113365518720119,0.7190593676875752,-0.9867283799609846
P25,1,0.625,0.24655822730535726,5.032357696144647,1.4758286881722795,0,Delta_peak x p00,0.8410415289545347,-0.33686415782815754,-0.20795711001007286
P25,1,0.75,0.0,3.9388183572983526,1.3405438526497455,1,Delta_peak x p00,-0.8113365518720119,-0.6281625385726014,-0.5631409822060153
P25,1,0.875,0.15132553658988512,4.445309772234409,1.3783179391481073,0,Delta_peak x p00,0.20281334068364676,-0.4932427201529978,-0.46396692282729196
P25,1,1.0,0.19618321003508343,3.8932507951314,1.6252478650326216,0,Delta_peak x p00,0.5034394328153133,-0.6403008829395349,0.18433580007552755
P25,1,1.125,0.3223014426137222,4.020167663467484,1.8181120205118773,0,Delta_peak x p00,1.3486556131191823,-0.6064926083561423,0.690691425865619
P25,1,1.25,0.08822823828833037,3.8453359694766207,1.946633508191332,0,Delta_peak x p00,-0.22005063677243128,-0.6530644942986058,1.028118451430271
P25,1,1.375,0.0013039457925300146,7.849243232279038,1.2753466991689224,0,Delta_peak x p00,-0.8025977988816517,0.4135013446000346,-0.7343129937624379
P25,1,1.5,0.0,3.360449467553517,1.6056474513352779,1,Delta_peak x p00,-0.8113365518720119,-0.7822291688900621,0.13287585035702898
P25,1,1.625,0.3135790662335758,4.165289455874621,1.8915331063083252,0,Delta_peak x p00,1.2902001979388025,-0.5678348832636642,0.8834549788040349
P25,1,1.75,0.16979995207392795,3.0905381528483247,1.7736869555940271,0,Delta_peak x p00,0.32662474026881744,-0.8541284834599221,0.5740555404085985
P25,1,1.875,4.6708067515388585e-05,9.47463250087021,1.0929067486891881,0,Delta_peak x p00,-0.8110235248527813,0.8464745767468801,-1.2133003673608225
P25,1,2.0,4.406889537644787e-05,13.268961817146412,1.0171075511614454,0,Delta_peak x p00,-0.8110412119940362,1.8572127793693156,-1.4123075390313262
P26,9,-2.0,0.05303299767562286,3.9722519281418878,1.7947279661886772,0,Alpha_mean x p10,-0.8375831225475572,-0.004311262023119635,-0.2728284258734613
P26,9,-1.875,0.3275590338509098,2.8945132726938763,1.9567110000869223,0,Alpha_mean x p10,1.198004006977158,-0.802718425632891,0.28498796712428126
P26,9,-1.75,0.2920825675857427,4.198760956629567,2.0666608526819994,0,Alpha_mean x p10,0.9349490372682675,0.16349048662221918,0.6636191651530017
P26,9,-1.625,0.09917849616692598,4.687435997430589,1.5525374169915829,0,Alpha_mean x p10,-0.495418189402849,0.5255092852247845,-1.10685317105839
P26,9,-1.5,0.030412036726566227,2.742821837389978,1.847818081735955,0,Alpha_mean x p10,-1.0053156174573643,-0.9150940261485234,-0.09000349633782101
P26,9,-1.375,0.07345725341997067,2.6024789483809823,2.46579386619971,0,Alpha_mean x p10,-0.6861390092585377,-1.019062430158208,2.0381022364271755
P26,9,-1.25,0.010304443981778433,3.4979567362798365,1.8626215953971317,0,Alpha_mean x p10,-1.1544117016294317,-0.3556772234592126,-0.039025054982304436
P26,9,-1.125,0.32656751687459074,3.0547332264706704,1.8590611047203087,0,Alpha_mean x p10,1.190651993216206,-0.6840247532829439,-0.05128621603633869
P26,9,-1.0,0.0,4.360503257052441,1.6280963908616524,1,Alpha_mean x p10,-1.2308182743481793,0.283311939312589,-0.8466528695299624
P26,9,-0.875,0.2405229528784525,3.358634497279219,1.8103412724063626,0,Alpha_mean x p10,0.5526388944357706,-0.45888951254798555,-0.21906132479181648
P26,9,-0.75,0.008297372654909707,8.263680473204385,1.2357770233224807,0,Alpha_mean x p10,-1.1692939642298483,3.174852141996248,-2.19767198083596
P26,9,-0.625,0.0,6.256909420576315,1.256075968312838,1,Alpha_mean x p10,-1.2308182743481793,1.6882019452684187,-2.1277690780214984
P26,9,-0.5,0.060526690876233746,6.427620868912631,1.4432048736187615,0,Alpha_mean x p10,-0.782018026994906,1.814667895592206,-1.4833585587757712
P26,9,-0.375,0.3292064576641074,4.350589097014991,1.8383744068013002,0,Alpha_mean x p10,1.2102195139568908,0.27596736059207955,-0.12252441264564595
P26,9,-0.25,0.0860083822282498,2.7267785151053943,2.4163356465403916,0,Alpha_mean x p10,-0.5930734602887973,-0.9269791927196225,1.8677843640518397
P26,9,-0.125,0.16976199524739932,4.011444362177956,1.901901551870468,0,Alpha_mean x p10,0.027952432512556812,0.02472316105850641,0.09624222029807422
P26,9,0.0,0.45265065187627573,4.439251353119238,1.9866604878255971,0,Alpha_mean x p10,2.1255476790144088,0.34164987096469746,0.3881241710863104
P26,9,0.125,0.031534798901776684,1.604924579982577,2.0635213793703646,0,Alpha_mean x p10,-0.9969904317474149,-1.7580677073591309,0.6528078496932055
P26,9,0.25,0.010553368302756994,6.848448118851832,1.3203613995654127,0,Alpha_mean x p10,-1.1525659490331785,2.1264238944099225,-1.9063911563921145
P26,9,0.375,0.07541085074816678,3.942575193861786,1.6655723338671096,0,Alpha_mean x p10,-0.6716532517946783,-0.02629629255162699,-0.7175980244118924
P26,9,0.5,0.2752869490293568,3.9840755473232106,1.8453782394308877,0,Alpha_mean x p10,0.8104109590513231,0.004447876573646968,-0.09840551228568195
P26,9,0.625,0.0,3.1560117822033598,2.1623992742649905,1,Alpha_mean x p10,-1.2308182743481793,-0.6089958731288615,0.9933108601009372
P26,9,0.75,0.005152197085555921,2.383568155902277,1.6682318518102586,0,Alpha_mean x p10,-1.1926151726597265,-1.1812352760730973,-0.7084395176815389
P26,9,0.875,0.1883693780168436,3.0379888174257252,2.217172220612276,0,Alpha_mean x p10,0.16592458774899507,-0.6964292968745802,1.1819309064725516
P26,9,1.0,0.2992386895618093,3.584836217434619,1.9582110531620374,0,Alpha_mean x p10,0.9880110710000668,-0.29131542315258485,0.290153657477948
P26,9,1.125,0.16688624157267795,2.9074677576569425,1.9054838140379933,0,Alpha_mean x p10,0.006628964438262752,-0.7931215223919215,0.10857835521894782
P26,9,1.25,0.23243813355711318,3.307494484382299,2.163471936718948,0,Alpha_mean x p10,0.4926906491460492,-0.4967749056695898,0.9970047574590187
P26,9,1.375,0.2564393940949453,3.5321491109732848,2.028200743394679,0,Alpha_mean x p10,0.6706579477085258,-0.33034692955346945,0.5311751744420438
P26,9,1.5,0.13099252229309621,3.406374953014675,2.114998685598257,0,Alpha_mean x p10,-0.2595199007631322,-0.42352256930947046,0.8300787933855027
P26,9,1.625,0.20464382585416008,3.999961431677877,2.2238556148237176,0,Alpha_mean x p10,0.2865982295620077,0.016216410443084486,1.20494632211386
P26,9,1.75,0.29304429869611426,5.01388505660235,1.8317945648686644,0,Alpha_mean x p10,0.9420801913752167,0.7673483118560205,-0.14518322823286234
P26,9,1.875,0.37387375071250184,3.9865100062676166,1.9050705166028792,0,Alpha_mean x p10,1.541423679896054,0.006251365249591058,0.10715509452958831
P26,9,2.0,0.3743105869807163,4.733724608070201,1.8440586145581723,0,Alpha_mean x p10,1.544662783544202,0.5598006768728339,-0.10294986714120732
P3,19,-2.0,0.0,2.4632265858826052,1.812842576424382,1,Gamma_mean x p01,-1.2635324101230192,-1.2293251664898999,-0.6015367846893317
P3,19,-1.875,0.3121328870672161,4.026143440930147,1.9690818223028497,0,Gamma_mean x p01,0.7631584532965706,0.4696848865436811,-0.08912482671591229
P3,19,-1.75,0.0,3.9506971557390784,1.6958021107534753,1,Gamma_mean x p01,-1.2635324101230192,0.38766900925009046,-0.9853899826444773
P3,19,-1.625,0.3199956959135728,3.6024070779332193,1.790598575716111,0,Gamma_mean x p01,0.814211974120521,0.009051079797917156,-0.674489594285926
P3,19,-1.5,0.1770432605213037,3.871163625458134,1.859405432532328,0,Gamma_mean x p01,-0.11398369739390452,0.301209984213557,-0.4488263428732825
P3,19,-1.375,0.09465459722477976,3.2296799407740693,1.7898000751495646,0,Gamma_mean x p01,-0.6489364629333478,-0.39613180054958497,-0.6771084064572619
P3,19,-1.25,0.0,6.395260133940254,1.4181138637369655,1,Gamma_mean x p01,-1.2635324101230192,3.0450957698765664,-1.8961136459589993
P3,19,-1.125,0.09254838092225981,3.0587405750417616,1.9022117999029684,0,Gamma_mean x p01,-0.6626122065463025,-0.5819559535750128,-0.30843591539271614
P3,19,-1.0,0.36290063292817953,3.439331601125979,2.0861026107295997,0,Gamma_mean x p01,1.0927953834501862,-0.16822442504032206,0.2946638365242251
P3,19,-0.875,0.23443176556513157,2.405997124901236,2.204539218087849,0,Gamma_mean x p01,0.2586420772576096,-1.2915379638137097,0.6830959076785929
P3,19,-0.75,0.6363975978891057,4.0133902631925125,2.2344912284531926,0,Gamma_mean x p01,2.868621715841533,0.45582120779814367,0.7813283856341267
P3,19,-0.625,0.4194809170482615,2.8527351494695905,2.5102637496323306,0,Gamma_mean x p01,1.460173348499928,-0.8058995932486237,1.6857691152225631
P3,19,-0.5,0.42067038818720426,3.7139527774274117,1.8830780754870275,0,Gamma_mean x p01,1.467896630440025,0.13030977900589952,-0.3711880692204586
P3,19,-0.375,0.2000139383173165,4.0140713471761496,1.6268920109317477,0,Gamma_mean x p01,0.03516579868501763,0.45656159813395863,-1.2113918362457277
P3,19,-0.25,0.3093088084900639,4.609942558215256,1.74349593190027,0,Gamma_mean x p01,0.7448216022724081,1.1043191385297593,-0.8289703574750545
P3,19,-0.125,0.3122154731206054,3.620754216665735,1.8721983776538422,0,Gamma_mean x p01,0.7636946877235886,0.028995821612092274,-0.40686980358570346
P3,19,0.0,0.10164547122393985,3.409068829301548,1.8865190686040525,0,Gamma_mean x p01,-0.6035444486712804,-0.20112237056846452,-0.3599027739634696
P3,19,0.125,0.1257077978565021,3.9762688844155916,2.0245272591582584,0,Gamma_mean x p01,-0.4473068346311742,0.41546743240646583,0.09271747993392454
P3,19,0.25,0.32751235245220656,4.018172939582835,2.1376013253794457,0,Gamma_mean x p01,0.8630179146718338,0.46102034250663576,0.4635622273124694
P3,19,0.375,0.012351559366682308,4.5624817233598485,1.5916546251160701,0,Gamma_mean x p01,-1.1833332592016073,1.0527255842825947,-1.3269585605866865
P3,19,0.5,0.038247886034868506,4.362327425572124,1.8969139289281014,0,Gamma_mean x p01,-1.0151874122590518,0.8351425676294939,-0.32581114287834934
P3,19,0.625,0.18093599297044305,2.583363891703306,2.7243463085428545,0,Gamma_mean x p01,-0.08870803559954593,-1.098726734670229,2.3878876038424557
P3,19,0.75,0.2523311276135326,2.718659125714022,2.6578073773295294,0,Gamma_mean x p01,0.37486332476980083,-0.9516504766022688,2.1696623824342574
