label,channel_mode,feature_mode,task_mode,is_sig_session,best_pair,peak_task_idx,peak_signed_contrib,top_lambda2,rest_lambda2,top_aspl,rest_aspl,top_h1_zero,rest_h1_zero,delta_lambda2,delta_aspl,delta_h1_zero
P1,4ch,60corr,26task,1,Delta_peak x p00,22,2.57374237607147,9.291611868399729,7.014225580206292,1.3794926943170707,1.5306216616582156,0.2857142857142857,0.2631578947368421,2.277386288193437,-0.1511289673411449,0.022556390977443608
P10,4ch,60corr,26task,1,Delta_stability x p00,3,3.293462145989834,3.2584391505574226,3.3256731857451842,1.9524057661172525,2.301302389845422,0.42857142857142855,0.15789473684210525,-0.06723403518776161,-0.34889662372816943,0.2706766917293233
P11,4ch,60corr,26task,1,Alpha_mean x p00,3,6.458832244664741,2.3527645407276134,2.769198432052478,2.7539695192163043,2.5041702379751194,0.0,0.05263157894736842,-0.41643389132486464,0.2497992812411849,-0.05263157894736842
P12,4ch,60corr,26task,0,Beta_mean x p00,1,5.654588213545847,2.332892690487109,2.858645571444438,2.6386363578520213,2.503020883492027,0.0,0.10526315789473684,-0.5257528809573291,0.13561547435999444,-0.10526315789473684
P13,4ch,60corr,26task,0,Delta_peak x p10,19,5.092552522642668,2.568693918661056,2.604397316577719,2.6242198706086834,2.6133054804130986,0.0,0.05263157894736842,-0.03570339791666299,0.010914390195584822,-0.05263157894736842
P14,4ch,60corr,26task,1,Gamma_mean x p10,26,3.6271437739842343,4.155195752221195,3.476004973519671,2.2048335587422883,2.5379014493528973,0.14285714285714285,0.15789473684210525,0.6791907787015234,-0.33306789061060904,-0.015037593984962405
P15,4ch,60corr,26task,0,Theta_stability x p11,5,8.766155593492488,3.9686303386457777,4.2905214088215935,2.874873523482086,2.386266987036872,0.14285714285714285,0.10526315789473684,-0.32189107017581575,0.48860653644521435,0.03759398496240601
P16,4ch,60corr,26task,0,Theta_stability x p01,1,4.461307131596877,4.349336442243845,3.306309432483545,2.4033528176054624,2.6455752577922165,0.14285714285714285,0.05263157894736842,1.0430270097603,-0.2422224401867541,0.09022556390977443
P17,4ch,60corr,26task,1,Beta_mean x p00,11,3.3829449170976886,3.530581255934481,2.9443283909187805,1.8964128950659915,2.2552524407278804,0.2857142857142857,0.10526315789473684,0.5862528650157004,-0.3588395456618889,0.18045112781954886
P18,4ch,60corr,26task,0,Gamma_mean x p11,13,1.4384232707909206,4.573284755107609,4.118055761280133,2.4706440776936973,1.8218414943704104,0.14285714285714285,0.15789473684210525,0.4552289938274754,0.6488025833232869,-0.015037593984962405
P19,4ch,60corr,26task,1,Gamma_mean x p11,12,3.9403033224349873,2.9909669736787916,2.70613681550931,2.546963221474389,2.8013040810414234,0.0,0.05263157894736842,0.28483015816948143,-0.25434085956703445,-0.05263157894736842
P2,4ch,60corr,26task,1,Beta_mean x p11,26,3.4015135527059823,3.1966327897917775,2.443998257900968,2.425800482996255,2.514708941852763,0.14285714285714285,0.15789473684210525,0.7526345318908096,-0.08890845885650789,-0.015037593984962405
P20,4ch,60corr,26task,1,Gamma_stability x p01,23,4.649564347181866,2.7360673684513652,3.061576050811536,2.573565438795938,2.41418283758142,0.0,0.10526315789473684,-0.3255086823601707,0.15938260121451808,-0.10526315789473684
P21,4ch,60corr,26task,1,Delta_peak x p10,21,3.1084002625359997,3.982993980994809,3.087461852445236,2.242328656449664,2.6894734336695083,0.42857142857142855,0.05263157894736842,0.895532128549573,-0.44714477721984425,0.37593984962406013
P22,4ch,60corr,26task,0,Gamma_mean x p01,9,5.061985480461162,4.533266094974406,2.4536158906939396,2.5012843125966944,2.8185578397464934,0.14285714285714285,0.0,2.0796502042804668,-0.31727352714979906,0.14285714285714285
P23,4ch,60corr,26task,1,Delta_mean x p11,5,6.9742544160553575,4.114264878577377,2.8035181103199753,2.120360494413786,2.526635765547176,0.14285714285714285,0.0,1.310746768257402,-0.4062752711333899,0.14285714285714285
P24,4ch,60corr,26task,0,Beta_peak x p01,6,3.3871340265415504,2.6228120250137237,2.992449527760653,2.454227355353185,2.507277869911925,0.0,0.05263157894736842,-0.3696375027469294,-0.05305051455873988,-0.05263157894736842
P25,4ch,60corr,26task,1,Delta_peak x p00,1,5.311867021355135,2.87643842835164,3.6749167116881822,2.301803091280171,2.1577453099181474,0.2857142857142857,0.10526315789473684,-0.798478283336542,0.14405778136202363,0.18045112781954886
P26,4ch,60corr,26task,1,Alpha_mean x p10,9,5.184706750503363,2.313992204017514,2.4575822654829804,2.962138017860578,2.890466511496743,0.14285714285714285,0.0,-0.1435900614654666,0.07167150636383468,0.14285714285714285
P3,4ch,60corr,26task,1,Gamma_mean x p01,19,7.508294222040953,2.548333724381582,2.2083071558286425,2.549587404579384,2.650531389059984,0.0,0.10526315789473684,0.34002656855293933,-0.10094398448060016,-0.10526315789473684
P4,4ch,60corr,26task,1,Delta_stability x p10,18,11.095741138246678,3.4877761749617675,3.0283282437800465,2.5941138496854537,2.5601933373280774,0.14285714285714285,0.05263157894736842,0.459447931181721,0.033920512357376253,0.09022556390977443
P5,4ch,60corr,26task,1,Alpha_stability x p10,3,9.010829550329472,2.8429494489439877,2.9558250196533495,2.697250565836613,2.253098283389125,0.0,0.10526315789473684,-0.11287557070936183,0.44415228244748794,-0.10526315789473684
P6,4ch,60corr,26task,0,Theta_stability x p01,11,3.4938272754075457,2.2464817717719145,2.4302508412763704,2.7101105402955485,2.8645516165106377,0.0,0.0,-0.18376906950445582,-0.15444107621508918,0.0
P7,4ch,60corr,26task,0,Delta_stability x p00,20,3.1123622868270027,2.8575344860538308,3.0753757214502664,2.217307370326911,2.250470859392184,0.0,0.10526315789473684,-0.21784123539643563,-0.03316348906527322,-0.10526315789473684
P8,4ch,60corr,26task,1,Beta_mean x p11,1,5.616870108752644,3.55192439569782,2.571291038132611,2.812592163996819,2.6046940312658298,0.14285714285714285,0.10526315789473684,0.9806333575652091,0.20789813273098945,0.03759398496240601
P9,4ch,60corr,26task,1,Theta_mean x p10,22,4.864439527377153,2.644542980823746,2.3764654703880908,2.8788580974504856,2.9875270832686787,0.14285714285714285,0.0,0.2680775104356554,-0.10866898581819306,0.14285714285714285
